OBJECTID,Parcel_AGAPPID_csv_AGAPPL,DISSOLVE_landuse_parcel_union_LAND_USE,SUM_SUM_DISSOLVE_landuse_parcel_union_SUM_ACREAGE,Shape_Length,Shape_Area
440,6,Conservation Program Designated,29.87,21575.30999,1301143.581
441,13,Conservation Program Designated,20.052,30102.02586,873465.9171
442,17,Conservation Program Designated,20.33,9606.991137,885575.3644
443,18,Conservation Program Designated,5.2,6019.064308,226512.5465
444,19,Conservation Program Designated,55.99,48811.22423,2438927.723
445,22,Conservation Program Designated,3.87,9138.300418,168579.6472
446,26,Conservation Program Designated,26.78,24165.67655,1166541.8
447,32,Conservation Program Designated,1.91,4139.179876,83207.03179
448,48,Conservation Program Designated,21.331,16458.49344,929157.9643
449,52,Conservation Program Designated,45.97,16894.45485,2002452.677
450,61,Conservation Program Designated,8.4,23006.86657,365913.1387
451,69,Conservation Program Designated,1.2,3018.08643,52271.39109
452,73,Conservation Program Designated,0.85,1090.683994,37025.96502
453,77,Conservation Program Designated,25.199,18257.21619,1097681.252
454,78,Conservation Program Designated,7.07,4810.420495,307969.5034
455,80,Conservation Program Designated,5.1,6909.066081,222155.1139
456,94,Conservation Program Designated,13.16,12773.89664,573247.1831
457,97,Conservation Program Designated,9.568,26123.09503,416791.5972
458,98,Conservation Program Designated,1.43,3948.752329,62290.88934
459,99,Conservation Program Designated,4.599,5142.655955,200332.8608
460,112,Conservation Program Designated,2.75,3689.438527,119790.205
461,113,Conservation Program Designated,7.451,4415.215798,324557.4128
462,118,Conservation Program Designated,8.73,4328.719284,380279.0365
463,127,Conservation Program Designated,1.6,2517.345569,69695.8011
464,128,Conservation Program Designated,18.342,14326.54199,798990.5019
465,133,Conservation Program Designated,0.43,1131.914269,18730.81675
466,136,Conservation Program Designated,4.95,5064.494421,215621.9598
467,137,Conservation Program Designated,16.111,13572.53953,701792.3587
468,138,Conservation Program Designated,8.71,10876.34346,379408.3482
469,142,Conservation Program Designated,0.004,798.1605563,176.9581718
470,146,Conservation Program Designated,2.5,2542.277498,108899.9495
471,170,Conservation Program Designated,0.5,1984.571636,21779.8918
472,171,Conservation Program Designated,9.7,16321.3019,422523.281
473,176,Conservation Program Designated,4.28,4200.54548,186436.9018
474,194,Conservation Program Designated,2.1,5574.865655,91476.32079
475,199,Conservation Program Designated,3.17,7877.09473,138087.3042
476,203,Conservation Program Designated,1.81,3678.632854,78846.6338
477,216,Conservation Program Designated,4.7,13195.11908,204730.4392
478,219,Conservation Program Designated,3.602,6723.561533,156917.5025
479,220,Conservation Program Designated,3.31,6485.506945,144185.3011
480,229,Conservation Program Designated,3.45,5737.048977,150284.6333
481,230,Conservation Program Designated,70.067,15321.29651,3052086.588
482,231,Conservation Program Designated,14.82,10289.88036,645559.5912
483,237,Conservation Program Designated,1.15,2939.785979,50105.85736
484,245,Conservation Program Designated,2.1,5881.628851,91473.11794
485,249,Conservation Program Designated,0.43,895.5546308,18730.40502
486,250,Conservation Program Designated,12.77,16104.45666,556265.1182
487,262,Conservation Program Designated,2.38,4952.615478,103672.9973
488,266,Conservation Program Designated,19,6762.865663,827639.8071
489,276,Conservation Program Designated,15.562,12812.60205,677870.4708
490,279,Conservation Program Designated,0.6,2524.278203,26138.68569
491,287,Conservation Program Designated,6.078,10963.76441,264745.3142
492,292,Conservation Program Designated,6.72,15838.42494,292724.5732
493,296,Conservation Program Designated,9.3,11513.40054,405111.4514
494,297,Conservation Program Designated,32.74,14765.9608,1426159.827
495,304,Conservation Program Designated,0.92,3011.712097,40077.21936
496,309,Conservation Program Designated,4.6,3860.553014,200375.9234
497,312,Conservation Program Designated,16.5,8712.766181,718740.0379
498,313,Conservation Program Designated,7.5,9453.387649,326698.6754
499,314,Conservation Program Designated,4.3,6851.833551,187311.3104
500,318,Conservation Program Designated,7.72,11866.67979,336285.7093
501,319,Conservation Program Designated,5.19,15431.60051,226079.5881
502,320,Conservation Program Designated,2.67,4780.064401,116283.0703
503,322,Conservation Program Designated,0.51,1276.326048,22215.58727
504,325,Conservation Program Designated,0.82,3573.549582,35718.93571
505,331,Conservation Program Designated,1.14,1628.628111,49656.36095
506,332,Conservation Program Designated,79.91,24007.82933,3480882.219
507,335,Conservation Program Designated,5.96,12103.10204,259620.0744
508,347,Conservation Program Designated,2.11,8907.849538,91915.78434
509,355,Conservation Program Designated,2.25,4544.585836,98012.67503
510,359,Conservation Program Designated,3.53,9719.945803,153768.6674
511,363,Conservation Program Designated,14.7,9143.64172,640332.1174
512,367,Conservation Program Designated,15.56,5386.431698,677784.6119
513,372,Conservation Program Designated,12.48,9720.083472,543642.9506
514,377,Conservation Program Designated,1.761,3830.212029,76726.78724
515,381,Conservation Program Designated,3.3,7450.576782,143747.3041
516,389,Conservation Program Designated,10.46,5003.884468,455635.8982
517,391,Conservation Program Designated,3.42,7404.167272,148973.3402
518,394,Conservation Program Designated,0.7,2019.859008,30492.00189
519,397,Conservation Program Designated,10.62,8059.502655,462609.6977
520,399,Conservation Program Designated,4.39,7753.967421,191233.9683
521,408,Conservation Program Designated,11.37,3410.642133,495277.2446
522,413,Conservation Program Designated,10.88,12503.90647,473930.1993
523,418,Conservation Program Designated,23.18,8817.08523,1009725.097
524,421,Conservation Program Designated,6.23,13036.40385,271379.8027
525,424,Conservation Program Designated,7.28,19682.92167,317125.4955
526,429,Conservation Program Designated,0.84,1983.938053,36593.23155
527,441,Conservation Program Designated,4.7,7057.040062,204733.6559
528,443,Conservation Program Designated,0.7,2022.363732,30491.98549
529,446,Conservation Program Designated,3.08,8682.621765,134148.5705
530,456,Conservation Program Designated,1.5,4026.254981,65340.03619
531,460,Conservation Program Designated,1.84,6522.56322,80162.66898
532,462,Conservation Program Designated,5.68,12016.59369,247427.4222
533,465,Conservation Program Designated,4.77,4260.890444,207781.5303
534,476,Conservation Program Designated,0.7,855.2921944,30491.99622
535,477,Conservation Program Designated,1.87,4180.735523,81437.95415
536,478,Conservation Program Designated,12.031,5643.933185,524057.7736
537,485,Conservation Program Designated,3.3,4184.403136,143752.9441
538,486,Conservation Program Designated,0.2,568.7846014,8712.766012
539,498,Conservation Program Designated,0,948.6401927,12.08351718
540,512,Conservation Program Designated,1.48,4142.486375,64472.05977
541,518,Conservation Program Designated,34.6,8564.569351,1507178.185
542,519,Conservation Program Designated,5.49,11167.9207,239146.9638
543,521,Conservation Program Designated,16.091,32627.55282,700905.5722
544,525,Conservation Program Designated,0.96,2468.771818,41817.56197
545,527,Conservation Program Designated,14.3,10432.70549,622910.8237
546,528,Conservation Program Designated,4.4,7503.736471,191681.5415
547,530,Conservation Program Designated,1.93,2636.749417,84071.31852
548,532,Conservation Program Designated,3.31,5235.068433,144184.0315
549,537,Conservation Program Designated,0.931,4224.427514,40540.02503
550,539,Conservation Program Designated,3,2889.444755,130680.8982
551,543,Conservation Program Designated,7.6,2322.443952,331051.5269
552,547,Conservation Program Designated,18.1,8699.384653,788437.4757
553,552,Conservation Program Designated,2.001,4589.722443,87152.90618
554,553,Conservation Program Designated,8.301,16968.71256,361594.7206
555,565,Conservation Program Designated,6.66,6027.723119,290110.3367
556,568,Conservation Program Designated,3.62,3247.679826,157690.6211
557,569,Conservation Program Designated,19.3,4842.651807,840720.0497
558,575,Conservation Program Designated,4.3,11810.63651,187313.235
559,576,Conservation Program Designated,1.13,1562.242355,49222.67632
560,578,Conservation Program Designated,28.555,23827.59002,1243846.352
561,590,Conservation Program Designated,45.18,26652.86324,1968041.782
562,594,Conservation Program Designated,9.99,11553.68885,435164.6383
563,597,Conservation Program Designated,49.302,14576.63295,2147598.039
564,599,Conservation Program Designated,4.61,12211.47612,200811.4749
565,600,Conservation Program Designated,0.91,2647.964212,39640.87427
566,605,Conservation Program Designated,2.46,5660.062427,107161.7138
567,612,Conservation Program Designated,9.16,9210.830747,399008.9564
568,620,Conservation Program Designated,1.2,2368.083088,52272.20549
569,621,Conservation Program Designated,4.6,3811.431167,200379.4735
570,623,Conservation Program Designated,5.15,13696.35548,224342.1071
571,625,Conservation Program Designated,7.96,12675.17733,346738.7295
572,626,Conservation Program Designated,23.2,6909.914347,1010592.197
573,636,Conservation Program Designated,6.1,2860.455704,265715.8898
574,637,Conservation Program Designated,5.9,14502.40496,257008.9591
575,639,Conservation Program Designated,2.92,5846.271954,127196.9152
576,646,Conservation Program Designated,0.48,1285.051716,20908.41818
577,652,Conservation Program Designated,0.98,2222.713904,42689.86338
578,659,Conservation Program Designated,30.01,26623.63253,1307239.531
579,663,Conservation Program Designated,0.4,959.5713929,17424.73854
580,664,Conservation Program Designated,0.69,4132.553813,30056.1986
581,674,Conservation Program Designated,3.77,10711.71332,164222.1098
582,679,Conservation Program Designated,9.08,4340.827803,395523.9909
583,684,Conservation Program Designated,2.1,1634.65602,91478.80274
584,687,Conservation Program Designated,0.39,1079.946881,16988.36188
585,691,Conservation Program Designated,8.221,7968.786506,358084.8225
586,701,Conservation Program Designated,25.131,49109.03721,1094685.913
587,704,Conservation Program Designated,10.841,8358.076946,472249.2411
588,705,Conservation Program Designated,5,13927.99788,217806.1589
589,706,Conservation Program Designated,1.2,873.9849359,52271.99345
590,710,Conservation Program Designated,1.48,6433.579771,64471.68463
591,717,Conservation Program Designated,0,16.36094602,7.442554625
592,718,Conservation Program Designated,4.9,3942.319093,213443.8469
593,720,Conservation Program Designated,2.51,6228.513886,109330.1522
594,729,Conservation Program Designated,1.95,4420.283,84943.45615
595,731,Conservation Program Designated,1.92,3771.600866,83623.91221
596,732,Conservation Program Designated,3.01,8948.126012,131118.9853
597,734,Conservation Program Designated,13.48,3829.6604,587189.331
598,744,Conservation Program Designated,5.08,7855.185648,221285.2918
599,755,Conservation Program Designated,1.61,1902.891279,70117.87078
600,761,Conservation Program Designated,63.072,9277.141329,2747386.394
601,766,Conservation Program Designated,2.41,1874.896659,104979.3539
602,772,Conservation Program Designated,0.3,1035.941585,13068.02962
603,773,Conservation Program Designated,12.56,5063.705946,547113.7554
604,775,Conservation Program Designated,8.01,7177.311347,348916.1445
605,778,Conservation Program Designated,2.2,1998.317064,95830.55284
606,779,Conservation Program Designated,0.914,2264.606051,39810.04351
607,780,Conservation Program Designated,1.08,2960.346287,47048.07336
608,803,Conservation Program Designated,9.15,9548.5973,398575.7855
609,805,Conservation Program Designated,27.592,8806.214343,1201884.982
610,807,Conservation Program Designated,8.52,8774.353585,371132.3774
611,818,Conservation Program Designated,16.411,5055.653269,714857.914
612,819,Conservation Program Designated,2.5,6103.499416,108904.2147
613,824,Conservation Program Designated,0.66,1796.099294,28749.66359
614,829,Conservation Program Designated,0.42,858.3577908,18294.88234
615,833,Conservation Program Designated,28.47,11665.52621,1240156.725
616,838,Conservation Program Designated,29.26,11275.18072,1274565.749
617,848,Conservation Program Designated,9.7,8114.830565,422532.1772
618,849,Conservation Program Designated,38.469,10898.73246,1675704.881
619,855,Conservation Program Designated,1.7,2588.952927,74052.34363
620,857,Conservation Program Designated,2.06,5642.54684,89736.59634
621,869,Conservation Program Designated,9.84,2855.200861,428630.4198
622,874,Conservation Program Designated,0.88,3171.917387,38332.65503
623,877,Conservation Program Designated,1.06,1740.596585,46173.58697
624,885,Conservation Program Designated,0.64,2115.695041,27878.20109
625,886,Conservation Program Designated,18.32,9531.461823,798021.1683
626,898,Conservation Program Designated,0.79,2591.425607,34414.23727
627,899,Conservation Program Designated,9.85,8338.20369,429066.9314
628,901,Conservation Program Designated,7.24,6481.275528,315376.1143
629,923,Conservation Program Designated,3.49,9444.229645,152024.0349
630,924,Conservation Program Designated,7.86,10882.7846,342383.2674
631,938,Conservation Program Designated,5.11,13866.67853,222592.5539
632,940,Conservation Program Designated,2.2,4894.628588,95831.98349
633,941,Conservation Program Designated,0,10.88829524,0.069522553
634,954,Conservation Program Designated,1.87,1883.360617,81457.1013
635,965,Conservation Program Designated,0.71,1871.979852,30927.48591
636,966,Conservation Program Designated,0,55.12501989,7.451016706
637,970,Conservation Program Designated,16.53,5528.705429,720049.5948
638,971,Conservation Program Designated,5.02,9446.732711,218673.6426
639,972,Conservation Program Designated,5.51,3313.511844,240015.3121
640,974,Conservation Program Designated,12.9,4436.533814,561939.6173
641,982,Conservation Program Designated,0.982,3372.968031,42771.40671
642,984,Conservation Program Designated,1.9,1852.307649,82764.23251
643,986,Conservation Program Designated,2.13,5494.972594,92786.2431
644,988,Conservation Program Designated,4.23,12564.58905,184260.0418
645,996,Conservation Program Designated,2.55,4455.339014,111080.3632
646,997,Conservation Program Designated,1.25,3557.292062,54453.26891
647,1004,Conservation Program Designated,1.8,5110.055682,78407.69841
648,1015,Conservation Program Designated,26.5,10784.68681,1154340.919
649,1017,Conservation Program Designated,1.8,4498.246433,78407.14946
650,1023,Conservation Program Designated,0,3.749934702,0.366780244
651,1026,Conservation Program Designated,53.47,10927.13809,2329154.963
652,1030,Conservation Program Designated,0.652,1904.981203,28406.74941
653,1031,Conservation Program Designated,2.19,6545.398262,95398.72603
654,1033,Conservation Program Designated,5.29,7563.449134,230432.2778
655,1035,Conservation Program Designated,9.15,12539.5035,398577.22
656,1036,Conservation Program Designated,5.1,2820.478308,222156.0073
657,1039,Conservation Program Designated,3.6,9690.674948,156818.1516
658,1041,Conservation Program Designated,3.29,9229.191243,143316.4722
659,1054,Conservation Program Designated,2.3,6734.768566,100187.4001
660,1071,Conservation Program Designated,9.06,15685.4977,394664.714
661,1075,Conservation Program Designated,1.5,3085.061656,65342.72122
662,1082,Conservation Program Designated,3.69,3798.587032,160736.5283
663,1092,Conservation Program Designated,1.4,3710.408874,60983.82698
664,1106,Conservation Program Designated,3.92,8798.912334,170752.1294
665,1108,Conservation Program Designated,5.25,14896.99815,228671.4378
666,1113,Conservation Program Designated,1.6,4223.255104,69698.54707
667,1115,Conservation Program Designated,7.81,12084.13635,340209.8449
668,1117,Conservation Program Designated,2.961,6849.752552,128980.4921
669,1120,Conservation Program Designated,1.13,2968.999054,49222.97282
670,1136,Conservation Program Designated,9.458,5353.209013,411975.118
671,1138,Conservation Program Designated,2.98,5270.652321,129810.7571
672,1139,Conservation Program Designated,7.97,6002.180932,347173.1343
673,1142,Conservation Program Designated,39.8,19409.69167,1733689.889
674,1146,Conservation Program Designated,3.63,3451.419564,158123.1732
675,1161,Conservation Program Designated,0.5,1509.366426,21782.18749
676,1162,Conservation Program Designated,9.58,26945.52718,417308.2148
677,1167,Conservation Program Designated,4.39,12046.89639,191232.7424
678,1175,Conservation Program Designated,11.67,31146.69449,508353.0722
679,1179,Conservation Program Designated,0.5,2153.734745,21783.10165
680,1206,Conservation Program Designated,2.44,3615.053023,106284.5246
681,1217,Conservation Program Designated,4.8,11722.84694,209091.2735
682,1220,Conservation Program Designated,24.4,9059.262097,1062871.471
683,1226,Conservation Program Designated,4.59,2326.421341,199940.4279
684,1229,Conservation Program Designated,1.44,4313.07616,62727.63967
685,1240,Conservation Program Designated,19.499,6610.537494,849354.9074
686,1243,Conservation Program Designated,13.881,18401.69457,604642.6415
687,1251,Conservation Program Designated,1.46,2300.249705,63600.23975
688,1253,Conservation Program Designated,4.29,6632.870778,186873.7127
689,1266,Conservation Program Designated,0.21,569.8342918,9147.616958
690,1267,Conservation Program Designated,32.6,5228.570976,1420056.979
691,1275,Conservation Program Designated,0.418,2031.423215,18213.13543
692,1284,Conservation Program Designated,4.04,1717.584358,175982.4023
693,1287,Conservation Program Designated,128.821,11998.71632,5611402.257
694,1290,Conservation Program Designated,64.32,14342.72222,2801784.759
695,1294,Conservation Program Designated,4.44,13165.68492,193412.1319
696,1297,Conservation Program Designated,3.2,2785.040511,139394.8028
697,1307,Conservation Program Designated,40.971,33752.4034,1784698.177
698,1311,Conservation Program Designated,8.6,9023.051888,374620.3315
699,1318,Conservation Program Designated,3.2,9307.785347,139393.2158
700,1333,Conservation Program Designated,6.475,11435.20908,282059.8651
701,1334,Conservation Program Designated,7.3,2467.361196,317988.039
702,1337,Conservation Program Designated,3.3,8482.635164,143754.0313
703,1348,Conservation Program Designated,2.92,2924.27893,127197.4228
704,1354,Conservation Program Designated,1.75,3952.282538,76244.19755
705,1356,Conservation Program Designated,30.8,8948.660567,1341648.109
706,1358,Conservation Program Designated,20.841,8977.18359,907845.9252
707,1359,Conservation Program Designated,4.79,2662.399504,208652.3513
708,1362,Conservation Program Designated,1.35,4331.76412,58809.70653
709,1376,Conservation Program Designated,1.97,2913.401363,85816.25931
710,1385,Conservation Program Designated,12.028,18524.23,523956.7136
711,1388,Conservation Program Designated,2.66,5475.690014,115873.2637
712,1389,Conservation Program Designated,9.02,6803.955965,392911.3815
713,1391,Conservation Program Designated,0.9,2326.327844,39204.63681
714,1393,Conservation Program Designated,0,10.78901346,1.592157468
715,1398,Conservation Program Designated,5.979,5572.11608,260456.457
716,1399,Conservation Program Designated,33.75,8358.067363,1470150.4
717,1400,Conservation Program Designated,3.8,3142.664558,165529.88
718,1417,Conservation Program Designated,0.55,899.5720639,23958.02101
719,1418,Conservation Program Designated,1.18,3233.304635,51401.26013
720,1421,Conservation Program Designated,1.451,2064.313915,63202.82372
721,1426,Conservation Program Designated,0.452,1450.673541,19679.18171
722,1438,Conservation Program Designated,1.8,3790.908968,78408.93485
