AGAPPL,Commodity_Crop_ACRE,Hay_ACRE,Permanent_Pasture_ACRE,Noncommercial_Woodland_ACRE,Commercial_Timber_ACRE,Other_Crops_ACRE,Homesite_ACRE,Road_Waste_Pond_ACRE,CRP_ACRE,Conservation_Practices_ACRE,Other_Use_ACRE,STATED_TOTAL_ACRES,GROSS_INCOME,GROSS_INCOME_2,GROSS_INCOME_3
1,678.789,,,,,,1,,,,,679.789,,,
2,6.25,,,7.75,,,1,,,,,15,2876,,
3,23,,,6,,,1,,,,,30,,,
4,73.94,,,,,,1,3.334,,1.506,,80,,,
5,34,,,10,,,1,34.9,,,,79.9,,,
6,862.28,0,0,106.339,0,0,1,6.301,29.87,3.407,0,1061.6,,,
7,40,,,,,,,,,,,40,,,
8,3.5,3.5,,3,,0.43,1,,,,,BLANK,,,
9,,,,,,,,,,,,,,,
10,161.2,,,9.4,,,,2.82,,,,173.42,,,
11,35,,,6.378,,,1,1,,,,43.378,,,
13,364.03,,,46.52,,,,10.115,20.052,1.327,,442.042,,,
14,,,,,,,,,,,,,,,
15,44.567,,,20.252,,,,3.309,,,,68.128,,,
16,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,
18,49.1,,,,,,,3.665,5.2,1.372,,59.337,,,
19,637.505,3.61,,44.162,,,1,28.836,55.99,6.541,,777.644,,,
20,14.27,,,,,,,,,,,14.27,,,
21,173.52,,,18.66,,,2,3.97,,,,198.15,,,
22,351.74,,,26.46,,,,6.886,3.87,,,388.956,,,
23,40,,,5.389,,,1,3.307,,,,57.721,,,
24,11.019,0,0,0.242,0,0,0,0.238,0,0,0,11.4999,,,
25,,,,,,,,,,,,,,,
26,131.501,,,,,,,10.02,26.78,,,168.301,,,
27,75,,,,,,0,2.96,,,,77.96,,,
28,67.563,,,,,,1,1.47,,,,70.033,,,
29,124,,,26.62,,,,3,,,,153.62,,,
30,14,,,,,,1,3,,,,18,,,
31,31,,,2.5,,,,1.289,,,,34.789,,,
32,238.227,,,2.216,,,1,10.686,1.91,0.164,,254.23,,,
33,,,,,,,,,,,,,,,
34,12,,,,,,1,2.613,,,,15.613,,,
35,25,37,,,,,,,,,11.803,73.803,,,
36,151,,,32.9,,,,6.712,,,,190.612,,,
37,,,,,30,,1,4.505,,,,35.505,,,
38,26.297,,,,,,,,,,,26.297,,,
39,39,,,,,,,,,,,39,,,
40,82.01,,,13.24,,,1,1.79,,,,98.04,,,
41,35,,,12.32,,,,4.315,,,,51.635,,,
42,,,,,,,,,,,,,,,
43,,,1.894,,,,1,,,,,2.894,70000,,
44,76.098,,,,,,,,,,,76.098,,,
45,677.663,,,46.664,,,1,30.966,,,,756.293,,,
46,53.6,,,2.09,,,1,3.23,,,,59.92,,,
48,410,0,0,38.28,0,0,1,2.712,21.331,4.072,,477.394,,,
49,96,,,,,,,1.88,,,,97.88,,,
50,304.918,,,18.3,,,2,3.5,,,,328.718,,,
52,41.87,,,6.62,,,,5.2,45.97,,,99.66,,,
53,408,4,,52,,,1,14.475,,,,482.1,,,
54,94.43,,,,15,,1,5.087,,1.853,,117.37,,,
55,,33,,8.575,,,1,3.995,,,,46.57,,,
56,222.75,4,,5.7,,,0,8.15,,,,240.6,,,
57,155.42,,,,,,,2.282,,,,BLANK,,,
58,29.803,,,7.168,,,1,5.654,,,,43.625,,,
59,184.308,,,21.332,,,1,12.36,,,1,BLANK,,,
60,53.708,,,,,,0,3.494,,,,57.202,,,
61,381.054,,,46,,,2,0,8.4,0.976,,438.43,,,
62,,,,,,,1,,,,13.987,BLANK,,,
63,73.75,,,46.25,,,,,,,,120,,,
64,7.5,,,,,,,1.947,,,,9.447,3440,,
65,8.66,,,,,,1,,,,,BLANK,4000,,
66,,,,,,,,,,,,,,,
68,228.458,,,40.8,,,,4.562,,,,272.458,,,
69,101,12,22,20,,,,0.188,1.2,0.326,,156.714,,,
70,350.26,6,,,,,,,,,,356.26,,,
71,,6.081,,,,,,,,,,BLANK,4056,,
72,86.4,,,,,,,9.049,,3.435,,98.884,,,
73,137,,,16.99,,,0,4.782,0.85,0.118,,159.74,,,
74,71.92,,,,,,,,,,,71.92,,,
75,,,,,,,,,,,,,,,
76,288.519,,,38.15,,,1,17.452,,,,345.121,,,
77,121.63,0,0,8.87,0,0,0,61.38,25.199,0.371,0,157.45,,,
78,188,,,8,,,,1.6,7.07,,,196.67,,,
79,155,,,,,,,,,,,155,,,
80,31.391,,,10.261,,,,,5.1,,,46.752,,,
81,36.548,,,1.3,,,,0.5,,,,38.348,,,
82,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,
85,90.069,,,,,,,,,,,90.069,,,
86,169.542,,,0.43,,,,6.858,,,,176.83,,,
87,138.093,,,,,,,7.229,0,,,145.322,,,
88,39,,,,,,,,,,,BLANK,,,
89,61.01,,,,,,,,,,,61.01,,,
90,,,,,,,,,,,,,,,
92,17.6,,,31.218,,,0,1.25,,,,BLANK,,,
93,,,,,,,,,,,,,,,
94,862.678,,31.23,76.242,,,1,1148.579,13.16,6.24,,1048.607,,,
95,164.5,,,27.5,,,1,7,,,,200,,,
96,26.34,,,,,,,1.355,,,,27.695,,,
97,379.599,,,5.286,,,1,25.48,9.568,,,420.933,,,
98,73.07,,,,,,1,4.5,1.43,,,80,,,
99,,,,,,,,,,,,,,,
100,1.09,,,16.76,,,1,7.605,,,,26.455,,,
102,8.42,,,,,,,,,,,BLANK,5052,,
103,,,,,,,,,,,,,,,
104,3.6,,,8.809,,,1,3,,,,BLANK,,,
105,15.3,,,20,,,0,2,,,,37.3,,,
107,,,,,26.927,,1,,,,,27.927,,,
109,110.835,0,0,27.5,0,0,1,4.428,0,2.202,0,145.965,,,
110,94.8,,,,,,1,2.505,,,,98.305,,,
111,,,,,,,,,,,,,,,
112,88.47,,,14.37,,,,2.28,2.75,1.03,,108.9,,,
113,59.89,,10.9,16.97,,,,0.249,7.451,,,BLANK,,,
114,92,,,25.37,,,,,,,,117.37,,,
116,205.8,,,81.07,,,,,,,,286.87,,,
117,,144.138,,,,,,4.702,,,,148.84,,,
118,279.55,8,6,12.22,,,0,1.468,8.73,1.532,,317.5,,,
119,109.36,,6,,,,0,4.64,,,,BLANK,,,
120,42.955,,,7.42,,,,1.995,,,,52.37,,,
121,17.787,,,,,,2,2.9,,,,22.687,,,
122,94.35,,,17,,,1,4.49,,,,116.84,,,
123,63.73,,,14.96,,,,0.25,,,,BLANK,,,
124,52.34,,,,,,,26.56,,,,BLANK,,,
125,,,,,,,,,,,,,,,
126,36.77,,,,,,,3.23,,,,40,,,
127,165.74,,,2.18,,,,1.633,1.6,,,171.153,,,
128,,,,,,,,,,,,,,,
129,53.4,,,14.12,,,1,4.81,,,,73.33,,,
131,,,,,34.162,,,0.029,,,,34.191,,,
132,,8.5,40.3,,,,1,4.258,,,,54.058,,,
133,221.992,268.038,,54.2,,,4,17.47,0.43,2.19,,574.32,,,
134,73.75,,,,,,1,6,,,,80.75,,,
135,,26.31,,,,,,0.567,,,,26.877,,,
136,57.33,,,56.163,,,,,4.95,,,118.443,,,
137,87.38,,,,,,1,2.749,16.111,,,107.79,,,
138,94.7,,2.3,19.73,,,2,14.952,8.71,,,142.392,,,
139,21.839,,,,39.186,,1,6.139,,,1,69.164,,,
140,245.43,,,20,,,1,29.353,,,,295.783,,,
141,54.355,,,,,,,1.219,,,,55.574,,,
142,13.307,,,11.872,,,2,0.017,0.004,,,27.2,,,
143,55.029,,,5.7,,,,1.849,,,,62.578,,,
144,5,,,,,,,,,,,BLANK,2315,,
145,,,,,,,,,,,,,,,
146,89.52,,,9.09,,,,3.081,2.5,0.486,,104.677,,,
148,305,,,,,,1,11.658,,,,317.658,,,
149,30.7,,,,,,,2.21,,,,32.91,,,
151,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,
154,133.23,,,12.25,,,,4.16,,,,BLANK,,,
155,95,,,8,,,,,,,,103,30400,,
156,62.457,,,,,,,,,,,BLANK,,,
157,14.632,,,,,,0,1,,,,15.632,,,
158,16.923,0,0,0,0,0,0,1.067,0,0,0,17.99,,,
159,,,,,,,,,,,,,,,
160,141.14,,10.17,,,,1,9.16,,,,161.47,,,
161,118.056,0,0,19.123,0,0,0,0.125,0,0,0,140,,,
162,,,,,,,,,,,,,,,
163,,,,,15.83,,,,,,,BLANK,,,
164,70,,,21,,,1,5.88,,,,97.88,,,
165,,,,,,,,,,,,,,,
166,19.87,,2,,,,,10.979,,,,32.849,,,
167,135.81,,,9,,,2,5.54,,,,152.35,,,
168,96.5,,,,,,2,4.25,,,,102.75,,,
169,92.02,,,,,,,2.897,,,,BLANK,,,
170,52,,,,,,1,4.754,0.5,1.746,,60,,,
171,132.74,,,43.48,,,,4.11,9.7,,,190.03,,,
172,56.663,,,1.663,,,1,2.174,,,,61.5,,,
173,60,0,0,3,0,0,1,7.21,,,,71.21,,,
175,132,,,31,,,1,4,,,,168,,,
176,49.67,,,1.5,,,1,2,4.28,,,58.45,,,
179,261.229,0,0,7.067,0,0,1,6.486,0,0,0,275.582,,,
180,30,80,15,12,,,1,13.3,,,,151.3,,,
181,,,,,,,,,,,,,,,
182,1,,2.5,,,,1,2.329,,,,BLANK,540,294.15,
183,103.9,,8.28,,,,1,2.82,0,,,120,,,
184,15.951,,,,,,,0.42,,,,16.371,,,
185,59.395,,,,,,,,,,,59.395,,,
186,10.565,,,,,,1,1,,,,12.565,,,
187,59.511,,,,,,,,,,,BLANK,,,
188,38.66,,,,,,1,1,,,,40.66,,,
189,,,,,15,,1,4.835,,,,20.8355,,,
190,,40,,104.413,,,,,,,,144.413,,,
191,118.934,,,,,,,,,,,118.934,,,
192,,,,,,,,100,0,,,100,,,
193,36.73,,,,,,,0.438,,,2.879,40.047,,,
194,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,
196,55.22,,,11.91,,,1,9.608,,,,77.78,,,
199,,,,,,,,,,,,,,,
200,5,,,25.218,,,,0.609,,,,30.827,2262,,
201,,,,,32.017,,,0.408,,,,32.425,,,
202,146.67,,,13.67,,,,1.24,,,,BLANK,,,
203,233,,,17,,,,,,,,250,,,
204,,,,,,,,,,,,,,,
205,73.73,,,3.34,,,1,1.93,,,,80,,,
206,73.3,,,,,,1,2.69,0,,,79.99,,,
207,,12.15,,,,,,4.207,,,,16.357,,,
208,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,
210,28.974,,,,,,,,,,,BLANK,,,
211,,,,,54,,,,,,,54,,,
212,5,,,5.714,,,,0.5,,,,11.214,,,
213,124.8,,,,,,1,13.098,,,,138.898,,,
214,68.7,,,9.3,,,1,1,,,,80,,,
215,33,,,5.43,,,1,1,,0,,BLANK,,,
216,192.63,,,15.03,,,1,3.2,4.7,0,,215.83,,,
217,77.493,,,,,,,,,,,77.493,,,
218,47.7,,,11.202,,,,,,,,BLANK,,,
219,5,,,,,,,,,,,5,,,
220,79.809,,,15.653,,,,,3.31,,,98.772,,,
222,192.846,,,7.35,,,2,12.89,,,,215.086,,,
223,439.5,,,9.05,,,,8.967,,,,457.517,,,
224,108,,,20,,,1,7,,,,136,,,
225,175,,,12,,,1,3,,,,191,,,
226,57.12,,,,16.38,,1,4.86,,,,79.36,,,
227,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,
229,87,,,1.71,,,1,0.02,3.45,,,95.486,,,
230,82.104,,,37.345,,,1,13.336,70.067,14.113,,227.861,,,
231,178.55,,,,,,,4.849,14.82,,,198.619,,,
232,,,,,,,,,,,,,,,
233,51.28,,,,,,,1.236,,0,,BLANK,,,
234,471,19,40,70,,,2,13,,,,BLANK,,,
235,168.63,0,0,49.79,0,0,2,8.22,0,0,0,228.64,,,
236,0,0,0,9.393,0,0,1,2.667,0,0,0,13.06,,,
237,173.65,0,0,3.54,0,0,2,5.935,1.15,0.52,0,187.475,,,
238,82.245,,,7.5,,,,6.212,,,,95.957,,,
239,104.25,,,,,,1,6.25,,,,111.5,,,
240,,30,,,,,,0.996,,,,30.996,,,
241,,,,,,,,,,,,,,,
242,46.507,,,,,,,,,,,46.507,,,
243,,,,,,,,,,,,,,,
244,38,0,0,0,0,0,1,2.058,0,0,0,41.058,,,
245,37.174,,,3.882,,,,3.013,2.1,,,46.169,,,
246,180,,,14.47,,,,,,,,194.467,,,
247,,,,,,,,,,,,,2357.19,,
248,1285.153,,,42.68,,,3,36.357,,,,1372.39,,,
249,129,,,7,,,0,2.53,0.43,,,138.96,,,
250,92.882,,,2.785,,,1,3.805,12.77,,3.266,116.508,,,
251,75.871,,,,,,,,,,,75.871,,,
252,23.5,,,,,,1,3.04,,,,27.54,,,
253,283.999,,,10.491,,,2,8.211,,,,304.701,,,
254,17.651,,,,,,,,,,,17.651,,,
255,134.981,,,,,,1,1,,,,BLANK,,,
256,28.999,,,,,,,2,,,,30.999,,,
257,70.781,,,6.705,,,,2.842,,,,80.328,,,
259,25.54,,,3.89,,,,,,,,29.43,,,
260,,,,,8.216,,,,,,,8.216,,,
261,71.6,,,,,,,4.947,,,,76.547,,,
262,,,,,,,,,,,,,,,
264,,,,,9.933,,,,,,,9.933,,,
265,60,,,,,,,,,,,60,,,
266,,,,15.6,,,,3.4,19,,,38,,,
267,14,,,,,,1,0.169,,,,BLANK,,,
268,30.699,,,,,,,3.47,,,,34.169,,,
269,262.881,,,8.216,,,2,,,,,273.097,,,
271,,,,,,,,,,,,,,,
272,,,,28,,,,,,,,28,,,
273,153.52,0,31.3,,,,1,14.18,,,,200,,,
274,74.67,,,,,,1,2.181,,,,80,,,
275,56.77,,,15.2,,,1,2.56,,,,75.53,,,
276,49,9,0,16,0,0,2,0.938,15.562,0,0,92.5,,,
277,67.376,,,,,,,0.5,,,,67.876,,,
278,28.51,,,,,,,,,,,28.51,,,
279,79,0,0,0,1,0,0,0,0,0,0,BLANK,,,
280,115.972,,,0.036,,,,2.8,,,,118.808,,,
281,,,,,,,,,,,,,,,
282,64.829,,,,,,1,1.5,,,,67.329,,,
283,101.03,,,6.39,,,,3.061,0,,,110.481,,,
284,7.66,,,,,,0,8.67,,,,16.33,,,
285,,,,,,,,,,,,,,,
286,16.436,,,,,,1,3.005,,,,20.441,,,
287,92.01,,,,,,1,6.912,6.078,,,111,,,
288,37.914,,,0.085,,,,1.001,,,,39,,,
289,74,,,9,,,0,4.3,,,,87.303,,,
290,73.69,,,,,,,,,,,73.69,,,
291,328.435,,,,53,,2,179.977,,,,392.853,,,
292,420,0,0,20,0,0,2,1,0,0,0,BLANK,,,
294,80,,,23.75,,,,,,,,103.75,,,
295,16.612,,,,,,,1,,,,17.612,,,
296,248.4,0,0,44.82,0,0,0,0.1,9.3,4.24,0,306.86,,,
297,123.8,,,10,,,,20.167,32.74,,,186.707,,,
298,170.55,,,16.324,,,,,,,,186.874,,,
299,28.144,,,,,,,,,,,28.144,,,
300,29.3,,,,,,,0.7,,,,30,,,
301,74.69,,,25.03,,,,2.89,,,,102.61,,,
302,,,,,,,,,,,,,,,
304,632.857,13.46,14,35.68,,,2,29.136,0.92,0.729,,724.782,,,
305,103.06,0,0,14.56,0,0,0,0.681,0,1.377,0,119.678,,,
306,,,,,,,,,,,,,,,
307,79.075,,,12.19,,,0,1.343,,0.819,,95.857,,,
308,71.984,,,,,,,6.345,,,,78.329,,,
309,21.43,0.75,,,,,1,0.73,4.6,,,31.65,,,
310,,,,,11,,1,6,,,,BLANK,,,
311,9.98,,,,,,,1.975,,,,11.955,,,
312,230.242,,,50.37,,,1,40.387,16.5,1.95,,302.489,,,
313,366.187,3.63,,55.312,,,0,46.097,7.5,1.385,,465.729,,,
314,876.933,,,116.55,,,1,19.419,4.3,15.275,,1059.477,,,
315,,,,,,37.033,1,1.967,,,,BLANK,,,
316,99.511,,,,,,,,,,,BLANK,,,
317,22.661,0,0,23.569,0,0,1,8.42,0,0,0,55.65,,,
318,93.35,,,,,,,,6.65,,,BLANK,,,
319,316.703,0,0,8,0,0,0,2.81,5.19,0,0,336.703,,,
320,185.16,10,2.5,64.6,,,1,181.918,2.67,0.036,2.66,278.038,,,
321,,,,,62.586,,1,7.815,,,,71.401,,,
322,,140,,10.75,,,,5.637,0.51,0.353,,157.25,,,
323,,,,,,,,,,,,60,,,
324,,,,8.502,,,1,1,,,,10.502,,,
325,126.364,,,,,,,,,,,126.364,,,
326,57,,,,,,2,0.629,,,,59.629,,,
327,4,,,,24.726,,,,,,,BLANK,,,
328,156.266,,,,,,,8.034,,,,164.3,,,
329,17.737,,,,,,,,,,,BLANK,,,
330,,,,,,,,,,,,,,,
331,9.219,,,2.14,,,1,1.77,1.14,,,15.269,,,
332,,17,,50,,,,0.04,79.91,0,,146.95,,,
333,,,,,,,,,,,,,,,
334,41.058,,,,,,,,,,,BLANK,,,
335,386.913,,,31.453,,,2,4.039,5.96,0.321,,430.996,,,
336,,,,,,,,,,,,,,,
337,37,0,0,23,0,0,0,0,0,0,0,60,,,
338,10.4,,,19.541,,,,,,,,29.941,,,
339,91.86,,,14.39,,,,6.4,,,,112.655,,,
340,,,,,,,1,0,,,,35,,,
341,120,,,10,,,,,,,,BLANK,,,
342,25.92,5,2,0.378,,,1,2.842,,,,37.14,,,
343,115,,,,,,2,2.21,,,,119.21,,,
344,61.922,,,11.769,,,1,2.12,,,,76.811,,,
345,,,,,,,,,,,,,,,
346,55.091,,,,,,,1,,,,56.091,,,
347,,,,,,,,,,,,,,,
348,78,,,,,,,1.127,,,,79.127,,,
349,20,29,7,14,,,1,0.47,,,,71.47,,,
351,157.695,0,0,0,0,0,0,0,0,0,0,157.695,,,
352,96.18,,,1.12,,,1,2.243,,,,100.543,,,
353,97.277,,,,,,,,,,,97.277,,,
354,32.21,,,2.806,,,,,,,,35.016,,,
355,,,,,,,,,,,,,,,
356,260,,,16,,,0,1.737,,,,BLANK,,,
357,30.714,,,2.197,,,,2.026,,,,34.937,,,
358,70,,,5.956,,,0,1,,,3.129,80.085,,,
359,188,,,2.76,,,1,2.792,3.53,0.438,,207.5,,,
360,43,,,,,,,,,,,BLANK,6780,,
361,84,,,6,,,1,,,,,BLANK,,,
362,8.913,,,,,,,,,,,8.913,3788.03,,
363,74.771,,,17.772,,,,0.603,14.7,4.066,,111.952,,,
365,60.07,0,0,18.53,0,0,0,1.4,0,0,0,80,,,
366,127,,,26,,,,4.145,,,,157.145,,,
367,,,36,,,,0,0.44,15.56,,,BLANK,,,
368,34.3,,,3,,,1,1.7,,,,40,,,
369,80.53,,,,,,,,,,60.66,141.19,,,
370,,,,,,,,,,,,,,,
371,76.206,,,46.398,,,1,6.664,,,,130.268,,,
372,49.17,,,12.39,,,,2.076,12.48,,,BLANK,,,
373,,,,,,,,,,,,,,,
374,115.01,,,25.864,,,,3.748,,,,144.622,,,
375,,,,,,,,,,,,,,,
376,112,,,,,,,,,,,BLANK,,,
377,14.643,,,12.68,,,,,,,0.909,28.232,,,
379,56.39,,,,,,0,5.055,,,,61.445,,,
380,164.531,,,0.151,,,0,6.462,,,,171.184,,,
381,,,,,,,,,,,,,,,
382,6.864,,,,,,,,,,,BLANK,3176.66,,
383,60,,,16,,,1,3,,,,80,,,
384,,,,,,,,,,,,,,,
385,68,,,8.5,,,1,2.5,,,,BLANK,,,
386,,,,,,,,,,,,,,,
387,9.15,,,,,,,6.216,,,,BLANK,5558,,
388,8.28,,,,,,,,,,,8.28,3840,,
389,,1.63,,3.816,,,1,10.638,10.46,0.367,,23.911,,,
390,61.358,,,9.83,,,1,2.365,,,,74.553,,,
391,61.74,0,0,9.6,0,0,0,1.884,3.42,0,0,76.644,,,
393,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,
396,62.52,,14.1,20.79,,,,7.656,,,,105.284,,,
397,39.77,,,4.2,,,,,10.62,,,54.598,,,
398,27.98,,,,,,,2.1,,,,30.08,,,
399,179.68,,,,,,0,0.277,1.39,,,187.35,,,
400,201.54,,,41.35,,,1,4.25,,,10.87,259.01,,,
401,89,,,20,,,,4.477,,,,113.477,,,
402,0,35,15.71,,0,0,0,13,0,0,,63.71,,,
403,40.025,,,,,,,,,,,40.025,,,
404,23,,,1,,,1,2.592,,,,27.592,,,
405,20.2,0,0,5,0,0,0,0,0,0,0,26.2,,,
406,33,0,0,0,0,0,0,0.7,,0,,33.7,,,
408,,,,,,,,,,,,,,,
409,18,0,0,18.292,0,0,1,12.208,0,0,0,49.5,,,
411,390.888,,,,,,,,,,,390.888,,,
412,,,,,,,,,,,,,,,
413,110.1,,,16.348,,,,3.515,10.88,0.942,,141.845,,,
416,373.421,,,81.32,,,2,6.99,0,,,469.31,,,
417,5.027,,,,,,,,,,,BLANK,,,
418,19.37,,,12.048,,,,,23.18,,,BLANK,,,
419,270.357,,,53.54,,,1,15.906,,,,340.803,,,
420,25.43,,,13.6,,,,0.247,,,,39.277,,,
421,129.196,,,14.846,,,1,7.639,6.23,0.139,,160,,,
422,183.67,,,,16.88,,1,3.514,,,,BLANK,,,
423,12.5,,4.5,,,,2,3.767,,,,BLANK,,,
424,,,,,,,,,,,,,,,
425,90.89,,25,,,,0,34.714,,,,150.604,,,
426,62.42,,,19.45,,,,,,,,81.87,,,
427,49.428,0,0,0,0,0,0,0,0,0,0,BLANK,,,
429,133,0,0,5.23,0,0,1,2.48,0.84,,0,151.99,,,
430,,,,,,,,,,,,,,,
431,30,,,,,,1,1,,,,BLANK,,,
432,,94,,,,,,,,,,94,,,
433,114.82,,,3.2,,,1,8.98,,1,,129,,,
434,61.06,0,0,0,0,0,1,0,0,0,0,62.06,,,
436,53.37,,,,,,,0.655,,1.128,,55.153,,,
437,53.49,0.8,5,10,0,0,1,17.71,0,0,0,84,,,
438,77.7,,,9,,,1,2.3,,,,90,,,
439,15,5,5,17.967,,2,2,1,,,,47.967,,,
440,52,,3,19.36,,,1,1,,,,76.36,,,
441,80.47,,,24.649,,,,,4.65,,,BLANK,,,
442,3.5,,,,,,1,,,,1.1,BLANK,2838.71,6410.25,
443,288.839,,,,,,,,0.7,,,BLANK,,,
444,106.14,,,10.95,,,1,6.683,,,,124.773,,,
445,,,,,,,,,,,,,,,
446,199.57,,,45.712,,,,0.662,3.08,1.321,,251.665,,,
448,85.931,,,,,,,,,,,85.931,,,
449,24,,,,,,,,,,,24,,,
450,110.93,,,38.67,,,1,9.4,,,,160,,,
451,12,,,22.547,,,1,6,,,,41.547,,,
452,5.6,,,,12,,1,1.32,,,,BLANK,3225,,
453,50.947,0,0,5,0,0,1,1,0,0,0,57.947,16718.14,,
454,,,10,4,,,1,6,,,,BLANK,,,
455,124,,,50.33,,,1,4,,,,192.33,,,
456,55.11,,,23.918,,,,1.644,1.5,1.386,,83.558,,,
457,58,,,22.524,,,,7,,,,87.524,,,
458,8.619,,,,,,,,,,,8.619,4316.83,,
459,69.61,,,1.203,,,,5.237,0,,,76.05,,,
460,140.753,,,6.45,,,,,1.84,,,149.043,,,
461,23,,,1.036,,,,1,,,,25.036,,,
462,224,,,20.063,,,1,3.435,5.68,1.835,,268.063,,,
463,268.42,,,18,,,1,3.543,,,,296.51,,,
464,66,0,0,0,0,0,1,6.62,0,0,0,73.62,,,
465,,,,,,,,,4.77,,,BLANK,,,
466,,,,,,,,,,,,,,,
467,95,,5,8.3,,,1,5.356,,,,114.656,,,
468,,,,,,,,,,,,,,,
469,44.33,3.6,,31.98,,,0,8.964,,,,88.645,,,
470,6.4,,,14.3,,,1,1.2,,,,22.9,,,
471,71.685,,,,,,,2.5,,,,74.185,,,
472,,46.5,2.5,21.57,,,,1.47,,,,72.04,,,
474,333.976,,,,,,,,,,,333.976,,,
475,15,,,,,,1,4,,,,20,,,
476,75,,,14.43,,,,,0.7,,,90.13,,,
477,303.18,,,9,,,2,0.687,1.87,1.84,,330.597,,,
478,111.7,,3.5,,,,1,14.864,12.031,,,147.775,,,
479,69,,,5,,3,1,2,,,,80,,,
480,45,,,,32.685,,,,,,,77.685,,,
481,145.871,3,,34,,,,7.658,,,1.711,192.24,,,
482,66.61,,,9.21,,1,0,1.5,,,,78.32,,,
483,75.971,,,,,,1,3.029,,,,80,,,
484,4.121,,,,,,,,,,,4.121,800,,
485,30.08,0,0,2.45,0,0,1,0.148,3.3,0,0,42.12,,,
486,76.541,,,,,,,,,,,BLANK,,,
487,96.13,40,,,,,,,,,,136.13,,,
489,10,,,11.548,,,,,,,,21.548,,,
491,77.798,,,,,,,,,,,BLANK,,,
492,,10,,,,,,,,,,10,,,
493,29.76,,,,,,,2.273,,,,32.033,,,
494,37.18,,,,,,,1.36,,,,38.54,,,
495,,,,,,,,,,,,,,,
496,,,,,,,,,,,,,,,
497,78.44,,,,,,1,2.949,,,,82.389,,,
498,65.46,,,,,,,1.943,,,,67.403,,,
