AGAPPL,Commodity_Crop_ACRE,Hay_ACRE,Permanent_Pasture_ACRE,Noncommercial_Woodland_ACRE,Commercial_Timber_ACRE,Other_Crops_ACRE,Homesite_ACRE,Road_Waste_Pond_ACRE,CRP_ACRE,Conservation_Practices_ACRE,Other_Use_ACRE,STATED_TOTAL_ACRES,GROSS_INCOME,GROSS_INCOME_2,GROSS_INCOME_3
1481,15,,,0.005,,,,,,,,15.005,,,
1482,,16.55,,,,,,,,,,BLANK,,,
1483,,,,,7.54,,,9.323,4.12,,,20.983,,,
1484,8,,,10,16.855,,1,5,,,,BLANK,,,
1485,388.511,,,13,,,,,,,,401.511,,,
1486,51.7,,21.96,,,,,1.19,5.15,,,80,,,
1487,69,,,,,,1,2.4,,,,72.4,,,
1488,64.378,,,,,,,,,,,BLANK,,,
1490,33.15,,,,,,,,,,,33.15,,,
1491,370,,,14,,,,10.24,,,,394.24,,,
1492,48.64,,,43.013,,,,7.3,,,,98.953,,,
1493,49,,,28,,,1,1.111,,0.468,,81.579,,,
1494,48.4,,,,,,1,,,,,49.4,,,
1495,19.13,,,,,,1,1.12,,,,21.253,,,
1496,60,,,28,,,,,,,,88,,,
1497,,,,9.391,18,,0,4.048,,,,31.439,,,
1498,,7.5,,,,,,,,,,BLANK,4800,,
1499,54.999,,0.66,1.55,,,,6.678,,0.322,,64.159,,,
1500,,110,,,,,1,5,,,,116,,,
1501,14.896,,,,,,,,,,,14.896,,,
1502,14,,,8.489,,,,0.809,,,,23.298,,,
1503,10,,,40,,,1,2,,,24,78,,,
1505,100.76,,,23.01,,,0,0.97,,0,,128.66,,,
1506,,,,,,,,,,,,,,,
1507,,,,,,17.622,1,2.778,3.6,,,25,,,
1508,74.512,,,,,,,,,,,BLANK,,,
1509,27.93,0.59,,3.93,,,0,1.106,3.67,0.674,,37.24,,,
1510,83.45,,,,,,,,,,,83.45,,,
1511,62.86,,,11.881,,,1,0.909,,,,76.65,,,
1512,129.117,,,0.475,,,1,,,,,139.25,,,
1513,3,,,16,,,,,,,,19,300,0,
1514,,,,,,,,,,,,,,,
1515,129.92,,,21.78,,,,,,,,151.7,,,
1516,225.682,,,58,,,1,6.465,,1.035,,302.182,,,
1517,7.14,,,,,,,,,,,BLANK,3297.77,,
1518,42,6,,,,,1,4,,,,53,,,
1519,155.95,0,1,24.74,,,1,5.33,,,,188.02,,,
1520,48,,,,,,,0.762,,1.979,,BLANK,,,
1521,74.21,,,,,,,,,,,74.21,,,
1523,312.156,,,,,,,,,,,BLANK,,,
1524,105,,,10,,,1,4,,,,120,,,
1525,18,25,,23.275,,,,,,,,66.275,,,
1526,98,,,,,,,,,,,98.394,,,
1527,48.68,,,,,,,1.103,,,,49.783,,,
1528,62.591,,,9,,,0,2.348,,3.152,,77.091,,,
1529,52.798,,,,,,,,,,,52.798,,,
1530,145.5,,,4.2,,,1,6.157,2.99,9.143,,167.5,,,
1531,33.87,,,4.014,,,,2.361,,,,40.752,,,
1532,50.067,,,4,,,1,0.04,4.93,,,62.487,,,
1533,155.56,,,9.59,,,1,9.1,6.48,0,,180.833,,,
1534,193.9,,,10,,,1,4.902,1.9,0.098,,211.9,,,
1535,,,,,,,,,,,,,,,
1536,105.362,,,,,,,,,,,105.362,,,
1537,110.3968,,,21.75,,,,,,,,BLANK,,,
1538,76,10,,19,,,1,14,,,,120,,,
1539,140,,,,,,,6.2,1,,,147.2,,,
1540,84.32,,,5.3,,,,5.79,0,,,95.414,,,
1541,32.53,,,5.69,,,,,,1.25,,39.47,,,
1542,908.947,,,21.24,,,4,10.927,,3.202,,957.396,,,
1543,,,,,35.579,,,,,,,35.579,,,
1545,,,,,,,,,,,,,,,
1546,7,,,3.82,,2.233,0.48,,,,,13.533,3132.5,,
1547,160,0,0,0,1,4,1,1,,,,BLANK,,,
1548,20,,,,,,,,,,,BLANK,,,
1549,87,,,41.6,,,1,12.2,,,,141.8,,,
1551,50,0,0,0,0,0,0,0,0,0,0,50,,,
1552,11.84,,,28.16,,,,,,,,40,,,
1553,89,8,57.2,,,0.5,1,3,,,0.5,159.2,,,
1554,39,,,,,,1,0,,,,40,,,
1555,,,5,,6.5,5,1,3.326,,,,BLANK,,,
1556,169.015,,,,,,,,,,,BLANK,,,
1558,51,,,10,,,1,3,,,,65,,,
1559,90.136,,,,,,,,,,,BLANK,,,
1560,,,,,,,,,,,,,,,
1561,15,,,4,,,,1.928,,3.085,,24.013,7733.9,,
1562,210.735,,,,5.925,,1,6.208,,,,223.868,,,
1563,123.727,,,2.298,,,1,6.651,,,,133.676,,,
1564,64.96,1.28,,20.67,,,1,2.57,,,,90.48,,,
1565,49.5,,,15.195,,,,,,,,BLANK,,,
1566,26.03,,,0.344,,,,1.318,14.02,,,BLANK,,,
1567,365.8,,,,,,,,,,,BLANK,,,
1568,118.99,,,,,,,1.694,1.8,,,122.484,,,
1569,,,,,,,,,,,,,,,
1570,11,,,,,,1,26.125,,,,38.125,,,
1571,234.9053,,,23.5,,,,15.684,,1.534,,275.623,,,
1572,85.33,,,68.02,,,,3.4,,,,156.75,,,
1573,94.03,,,6.87,,,2,2,15.25,,,120.15,,,
1574,107.842,,,,,,,,,,,BLANK,,,
1575,,,,,,,,,,,,,,,
1576,30,,,6,,,1,3,,,,40,,,
1577,185.95,,,,,,,2.713,,,,188.663,,,
1578,,,,,,,,,,,,,,,
1579,31,,,,,,0,4,,,8.448,43.448,,,
1580,64,,,,,,,,,,,64,,,
1581,,,,,,,,,,,,,,,
1582,38,,,,,,,2,,,,40,,,
1583,19.84,,,,,,1,2.637,4.51,0.619,,31.476,,,
1584,58.326,,,15.05,,,1,1.117,,3.537,,81.43,,,
1585,50.078,,,,,,,1.587,,2.335,,54,,,
1587,32.08,,,,,,,,,,,BLANK,,,
1588,76,,,,,,,,,,,76,,,
1589,77.517,,,,,,,122.167,,,,79.927,,,
1590,2,,1.5,,,,,,,,,BLANK,910,6500,
1591,290.78,,3,15,,,2,4,,,2,316.78,,,
1592,35,,,2.653,,,,2.347,,,,BLANK,,,
1593,,66.513,,8.353,,,,2.239,,,,77.105,,,
1594,75.743,,,3.316,,,,0.603,,,,79.662,,,
1595,74.225,,,,,,,,,,,74.225,,,
1597,5.986,,,,,,1,1.175,,,,BLANK,2244,,
1598,37.69,,,0.399,,,,0.608,1,0.223,,39.92,,,
1599,80,,,,,,,,,,,80,,,
1600,76.6,,,12.461,,,,1.169,,,,90.23,,,
1601,66.5,,,,,,,5.519,4.201,,,76.22,,,
1602,60.09,,,5,,,1,1.294,1.55,0.086,,74.08,,,
1603,35.233,,,0.457,,,,0.711,,,,36.401,,,
1604,,,,,,,,1.118,16.336,,,BLANK,,,
1605,,,,,,,,,,,,,,,
1606,68.24,,,,,,,2.94,1.92,3.221,,BLANK,,,
1607,20,,,,,,1,8,,,,BLANK,,,
1608,82.46,,,,,,,2.849,,1.16,,86.469,,,
1609,142.09,,,,,,,1.233,9.541,,,152.864,,,
1610,203.4,6,18.43,,,,2,5.29,,,,235.12,,,
1611,40,,,,,,,,,,,40,18337.46,,
1612,7.5,0,0,0,0,0,1,1.878,0,0,0,10.378,,,
1613,,,,,,,,,,,,,,,
1614,111.187,,,14.501,,,1,11.73,,1.287,17.685,157.39,,,
1615,,,,,21.731,,,,,,,21.731,,,
1616,4.5,4.5,0,0,0,0,1,1.008,0,0,0,11.008,,,
1617,27.58,,,9,,,,0.639,,,,37.219,,,
1618,50,,,6,,,,1.281,3.3,2.249,,59.53,,,
1619,30,,,,,,1,2.227,,,,33.227,,,
1620,39.949,,,,,,,,,,,BLANK,,,
1621,38.24,,,,,,1,0.68,,,,39.92,,,
1622,65.13,,,,,,1,13.87,,,,80,,,
1623,35.255,,,,,,,,,,,35.255,,,
1624,64.56,,,9.5,,,1,4.94,,,,80,,,
1625,439.585,,,48.317,,,1,16.894,21.481,2.12,,528.526,,,
1626,70,,,5,,,1,0.263,,,,80,,,
1627,10,,,29.874,,,,,,,,39.874,,,
1630,47,12,10,4,,,3,8.25,,,,84.25,,,
1632,109.5,,,,,,,2.159,,,,111.659,,,
1633,59.47,,,24,,,,,,,,83.47,,,
1634,61.916,,,8.812,,,0,5.712,,,,76.44,,,
1635,96.54,,,,,,,,,,,96.54,,,
1636,131.36,,,15,,,1,4.264,,3.214,,BLANK,,,
1637,64.352,,,,,,,,,,,64.352,,,
1638,23.902,,,,,,,,,,,23.902,,,
1639,,,,30.015,,,,,,,,BLANK,,,
1640,122.91,,,4,,,1,0.5,,,,128.41,,,
1641,48.72,6.89,,,,,1,23.39,,,,BLANK,,,
1642,106.62,8.062,,9.9,,,0,5.64,,,,BLANK,,,
1643,57.631,3.5,,,,,1,0.42,0.71,,,64.943,,,
1644,9,,,,,,1,0.287,,,,BLANK,,,
1645,70.202,,,19.58,,,1,4,,,,94.782,,,
1646,661.16,10,,178.02,,,,86.529,,,,935.709,,,
1647,71.57,,2.75,16.54,,,1,3.617,3.66,,,99.137,,,
1648,30.81,,,,,1.5,1,1,,,,34.31,,,
1649,41,13,,25,,,,19.146,,0,,98.146,,,
1650,30,,,50.734,,,,,,,,BLANK,,,
1651,45.39,,,,,,,1,,,,46.39,,,
1652,59.159,,,,,,,,,,,59.159,,,
1653,36.114,,,,,,1,1.142,,,,38.256,,,
1655,,,,,,,,,,,,,,,
1656,5,,,3.438,,,1,0.165,1.314,0.115,,11.138,2550,,
1657,85.853,,,68.57,,,,0.035,74.784,0.991,,230.233,,,
1658,28.26,,,10.192,,,,0.348,,,,38.8,,,
1659,318.694,,,7.203,,,2,6.922,10.071,,,353.438,,,
1660,54.927,,,6.5,,,1,6.218,,0.782,,69.927,,,
1661,114,,,39,,,0,3,,,,156,,,
1662,,,,,,,,,,,,,,,
1663,124.365,,,17.293,,,,6.532,6.38,,,154.21,,,
1664,54,,,,,,,1.37,,,,55.37,,,
1665,90,,,73.25,,,1,,,,,BLANK,,,
1666,65.55,,,,8.78,,1,4.67,,,,80,,,
1667,,,,,16.1,,0,0.045,0,,,17.629,,,
1668,,,,,,,,,,,,,,,
1669,172,,,,,,,2.349,1.93,,,176.279,,,
1670,123.5,,,,,,1,32.273,,,,156.773,,,
1671,20,,,13,,,1,0.09,0,0.91,,37,,,
1672,132.172,,,,,,,2.101,1.58,,,135.853,,,
1673,,,,,25.474,,,,,,,25.474,,,
1674,166.95,,,,,,1,0.47,,,,170.95,,,
1675,93.671,,,,,,,,,,,93.671,,,
1676,19.758,,,,,,,,,,,BLANK,,,
1677,203.79,,,,,,0,0.767,2.18,0.1,,215.637,,,
1678,44,,,,,,,0.138,,,,49.138,,,
1679,22.696,,,10.703,,,1,1.385,,,,35.784,,,
1680,66.452,,,0.356,,,,5.592,,,,72.4,,,
1681,117.99,,5.72,35.8,,,1,0.597,,,,161.107,,,
1682,13.6,,,,,,,1.9,,,,15.5,,,
1683,139.75,0,0,22.749,0,0,0,2.609,1.891,0,0,166.999,,,
1684,,35.49,,,,,,24.092,12.718,,,BLANK,,,
1686,56.161,,,,,,,,,,,BLANK,,,
1687,23,,,,,,,0.422,,,,BLANK,,,
1688,63.966,0,0,5.6,0,0,0,5.72,,,,75.286,,,
1689,47.729,,,25.484,,,,2.787,,,,76,,,
1690,60,4,10,,,,1,0.95,,,,BLANK,21857.38,12963.09,
1691,77.04,,9.66,10.38,,,1,7.283,6.05,,,111.413,,,
1692,,80,,,,,,2.196,0,0.438,,83.234,,,
1693,17.442,,,5.68,,,,,,,,BLANK,,,
1694,10,,,,,,,,,,,,,,
1695,16.783,,,,,,,0.81,,,,17.593,,,
1696,135.47,0,0,35.66,0,0,1,3.997,25.991,0.403,0,203.39,,,
1697,100,,,,,,,,,,,100,,,
1698,,22.41,,0.13,,,1,3.59,,,,40,,,
1699,32.186,,,,,,,2.5,,,,34.686,,,
1700,79.385,,,,,,,,,,,79.385,,,
1701,30,,,7,,,1,2,,,,40,,,
1704,24.17,,,,,,0,2.7,,,,26.87,,,
1705,,,,,,,,17.92,0,,,17.914,,,
1706,,,,10.37,17.6,,1,0.02,43.05,,,74.075,,,
1707,,1.77,,,,,1,1.88,2,,,6.65,885,,
1708,49.42,,,25.273,,,,2.6,,,,77.293,,,
1709,25.007,,3.719,,,,1,0.342,,,,30.068,,,
1710,80,,,14,0,0,1,6,0,0,0,BLANK,,,
1711,18.38,,,,,,,,,,,BLANK,,,
1712,,,,,10,,,,,,,BLANK,,,
1714,13.613,,,,,,,13.613,,,,27.226,,,
1715,,,,,,,,,,,,,,,
1716,33.042,,,,,,,,,,,BLANK,,,
1718,20,,,,,,,0.146,,,,20.146,,,
1719,55.5,,,9.256,,,,3.247,,,,68.003,,,
1720,0,0,0,0,0,49.33,0,0.5,1.3,0,0,47.53,,,
1721,104,,11.37,,,,,,,,,BLANK,,,
1722,44.9,,,,,,1,,,,,45.9,,,
1723,39.6,,,,,,,0.4,,,,40,,,
1724,,6.41,,35.83,,,1,3.42,33.34,,,80,,,
1726,113.49,0,0,0,0,0,1,2.065,2.5,0,0,119.055,,,
1727,96.23,,,,,,,4.828,,,,101.058,,,
1728,60.06,,,,,,1,17.448,,,,73.735,,,
1729,91.335,,,9.618,,,1,0.901,,,,102.854,,,
1730,,,,,,,,,,,,,,,
1731,32.389,,,,,,,1.039,3,0,,36.428,,,
1732,16.38,,,,,,,,,,,16.38,,,
1733,61.96,,,,,,,,,,,61.96,,,
1734,35.718,,,2,,,1,0.119,,0.281,,BLANK,,,
1735,143.64,,,,,,,3.222,,4.577,,BLANK,,,
1736,66.2,6.01,11.8,26.3,,,0,,,,,111.3,,,
1737,14.176,,,21.079,,,,3.745,,,,39,,,
1738,152,,,,,,2,8.917,,,,172.917,,,
1739,88,,,7.222,,,1,,,,,96.222,,,
1740,497.94,,,32.173,,,1,10,19.6,,,560.713,,,
1741,,,,,,,,,,,,,,,
1742,78,,0,20,0,0,1,11,0,0,0,110,,,
1743,,,,,,,,,,,,,,,
1744,,,,,,,,,,,,,,,
1745,,29.156,,,,,,,,,,29.156,,,
1746,97.85,,,,,,1,1.475,3,,,105.325,,,
1747,44,,,,,,,,,,,BLANK,,,
1748,18.954,,,,,,,1.916,,,,20.87,,,
1749,19.14,,,,,,,,,,,BLANK,,,
1750,55.076,,,1.234,,,,0.26,,,,56.57,,,
1752,,,35,,,,1,4,,,,BLANK,,,
1753,15.77,,,16.65,,,1,0.008,,0.412,,35.018,,,
1754,8,,,,,,1,0.795,,,,9.795,4936.3,,
1755,52.1,,,,,,0,1.61,,,,53.72,,,
1756,283,,,3.41,,,1,1.589,0,0.911,,295.659,,,
1757,83.51,,,3.52,,,,3.964,,,,90.994,,,
1759,,,,,,,,,,,,,,,
1760,,63,,6.635,,,,4.551,,,,74.186,,,
1762,30.31,,,6,,,,10.027,2.48,0.19,,49.007,,,
1763,,,,,,,,,,,,,,,
1764,48.07,,,20.25,,,,2.281,5.81,,,76.411,,,
1765,,,,,,,,,,,,,,,
1766,,,,,,,,,,,,,,,
1767,311.886,,,20,,,0,65.5,,,,317.386,,,
1768,153.48,,,7.701,,,,2.172,1.3,0.58,,165.233,,,
1769,,,,,51.977,,,,,,,BLANK,,,
1770,12,,,38,,,,,,,,20,1456.2,,
1771,105.642,,,,,,,,,,,105.642,,,
1772,,,,,,,,,,,,,,,
1773,48.407,,,,,,,0.931,,,,49.338,,,
1774,,,,,,,,,,,,,,,
1775,58,,,18.5,,,1,2.5,,,,80,,,
1776,,,,,,,,,,,,,,,
1777,42,21,4,9,,,1,3,,,,80,,,
1778,14.5,,,,,,,2,,,,16.5,,,
1779,75.5,,,,,,,2.5,,,,78,,,
1780,18.57,,,,,,,,,,,18.57,,,
1781,62.242,,6.5,13.931,,,1,3.964,11.3,,,98.937,,,
1783,211.479,,,41.42,,,,1.236,1.73,4.388,,260.253,,,
1784,119,,,10.93,,,,,,,,129.93,,,
1785,129.53,,,6.71,,,,,1.9,,,138.14,,,
1786,,,,,,,,4.752,9.32,,,BLANK,,,
1787,,,,,,,,,,,,,,,
1788,40,,,,,,,,,,,40,,,
1789,119,,15,,,,,0.285,,,,134.285,,,
1790,73.675,,,,,,,2.5,,,,BLANK,,,
1791,22,,,34.857,,,,0.7,,,,BLANK,,,
1792,121,,,38,,,1,,,,,160,,,
1793,71.5,,,15.62,,,,9.503,,,,96.623,,,
1794,,,,,,,,,,,,,,,
1795,,,,,16.25,,,,,,,16.25,,,
1796,54.9,,,17.12,,,1,1.4,2.5,,,78.98,,,
1797,19.32,,,5,,,0,0.127,4.58,1.573,,30.6,,,
1798,9.538,10,,41,,,1,1,,,,62.538,,,
1799,60.458,,,0.347,,,,3.366,,,,64.171,,,
1800,,,,,,,,,,,,,,,
1801,,,,,,,,,,,,,,,
1802,82.51,,,22.69,,,,0.267,,,,105.467,,,
1803,9.6,,,,,,,1.8,,,,11.4,,,
1804,136,,,16.94,,,1,2,3,,,158.94,,,
1806,153.38,,,,,,,5.351,,,,158.731,,,
1807,32,,,8,,,,,,,,40,,,
1808,155,,,10,,,,12.97,,,,177.97,,,
1809,53.035,,,,,,,,,,,53.035,,,
1810,13.47,,,10.009,,,1,10.381,,,,34.86,,,
1811,,,,,,,,,,,,,,,
1812,9.68,,,,,,,,,,,BLANK,1161.6,,
1813,21.63,,,,,,,,,,,BLANK,,,
1814,14.663,,,,,,,,,,,14.663,,,
1815,,,,1.16,,,1,0.59,11.29,,,15.45,,,
1816,7,,,,,,1,2.2,,,,10.2,3479,,
1817,62.312,,,8,,,1,2,0,,,78.112,,,
1818,71.8,,,3.63,,,,1.23,3.34,,,BLANK,,,
1819,,,,,,,,,,,,,,,
1820,67,,,30,,,1,0.361,,,,98.361,,,
1821,,,,,,,,,,,,,,,
1822,17,,,3.904,,,,,,,,20.904,,,
1823,195.976,,,,,,,,,,,BLANK,,,
1824,50.63,,,,,,1,4.665,,,,56.325,,,
1827,42.3,,,,,,,0.682,1.01,,,BLANK,,,
1828,,,,,,,,,,,,,,,
1829,22.59,,,,,,0,13.278,,,,35.868,,,
1831,168.503,264.292,,,,,1,12.532,,,,446.327,,,
1832,76.19,,,0.61,,,1,0.999,45.601,,,125.4,,,
1833,,,,,,,,,,,,,,,
1834,36.97,,,8,,,1,2.78,,,,48.75,,,
1835,44.6,,,,,,,,,,,BLANK,,,
1837,,43,,,,,,14.04,,,,57.04,3000,21000,
1838,32.69,,,,,,,0.645,2.6,0.128,,36.063,,,
1839,51.383,,,4,,,,2.026,,,,57.409,,,
1840,,,,,,,,,,,,,,,
1841,67.51,,,11.28,,,,1.21,,,,80,,,
1842,6.991,,,,,,,0.509,,,,7.5,4987,3488,
1843,65.376,0,0,0,0,0,0,0.767,0,0,0,66.143,,,
1845,164.5,18,0,10,,0,0,51,0,0,0,243.156,,,
1846,81.9,,,15.582,,,,,,,,97.482,,,
1847,13.86,,,,,,1,2.61,,,,17.47,,,
1848,36.774,,,,,,,,,,,BLANK,,,
1849,36,,,7.087,,,0,2,,,,45.087,,,
1850,47.39,,,8.41,,,,5.667,,,,61.467,,,
1851,18.29,,,,,,,,,,,18.29,,,
1852,,,,,19.906,,1,,,,,BLANK,,,
1853,,,,,,,,,,,,,,,
1854,248.51,,,29.59,,,2,1.27,6.2,,,289.57,,,
1855,99.032,,,9.79,,,0,1,,,,109.822,,,
1856,24.958,,,,,,,,,,,24.958,,,
1857,26.14,,,24.32,,,1,8.85,47.53,,,107.84,,,
1858,15,,,,,,,,,,,BLANK,,,
1859,261.16,0,27.4,24.44,,,1,5,,,,319,23100,35172,48972
1860,21.101,,,,,,0,0.635,0.38,1.843,,23.959,,,
1861,96.42,,,7.925,,,,1.484,,,,105.829,,,
1862,11,,,,,,1,,,,,12,,,
1863,10.83,,,6.56,,,,0.968,4.17,,,22.528,,,
1864,,,10.516,,,,0,1,,,,BLANK,,,
1865,,,,,,,,,,,,,,,
1866,66.31,,,,,,1,3.684,,,,70.994,,,
1867,7.448,,,,,,1,1.752,,,,10.2,3037.88,,
1868,66.64,,,15.19,,,1,22.714,5.6,6.496,,99,,,
1869,762.37,,,19.335,,,1,16.858,21.341,3.954,,820.854,,,
1871,,,,,,,,,,,,,,,
1872,222.256,,,,,,1,4.991,4.19,0.699,,240.347,,,
1873,56.158,,,9.1,,,,0.04,1.64,,,66.938,,,
1874,18.463,,,,,,,1.27,,,,BLANK,,,
1875,70.789,,,,,,,,,,,BLANK,,,
1876,36,,,,,,,,,,,BLANK,,,
1877,123.46,,,,,,,6.376,,,,129.836,,,
1878,49.1,,4,,27.575,,,,,,,BLANK,,,
1879,34.27,,,10.3,,,,1.76,3.1,,,49.43,,,
1880,104.58,,,,,,,2.217,,,,108.047,,,
1881,99.03,,,,11,,,12.664,7.44,,,130.134,,,
1882,50.7,,,2.09,,,,34.957,8.44,,,63.19,,,
1883,154.899,,,7.86,,,,,46.17,,,208.929,,,
1884,49.3,,,,,,,0.242,,,,49.542,,,
1885,37,,,,,,,,,,,BLANK,13969.35,,
1886,,,,,,,,,,,,,,,
1887,33,33,,13,,,1,,,,,80,,,
1888,233.97,,,4.6,,,1,4.094,2.48,0.249,,246.3936,,,
1889,41.153,,,,,,,0.164,2.3,0.51,,44.127,,,
1890,15.954,,,,,,,,,,,15.954,3912.72,,
1891,,,,,25,,,,,,,25,,,
1892,96.46,,,,,,1,2.54,,,,100,,,
1893,27.31,,,,,,,6.241,,,,33.551,,,
1894,127.967,,,10.817,,,1,0.03,,,,139.814,,,
1895,91.37,,,28.06,,,1,12.86,,,,133.29,,,
1896,100,,,5,,,0,8.607,,,,113.607,,,
1897,,,,,36.725,,,,,,,36.725,,,
1898,76.525,,,,,,,,,,,76.525,,,
1899,110,,,9.88,,,,,,,,119.88,,,
1900,44,,,,,,,0.224,,,,44.224,,,
1901,54,,,,,,1,0.155,1.12,,,56.275,,,
1902,81.624,,,,,,2,,,,,83.624,,,
1903,,,,,,,,,,,,,,,
1904,36.141,,,,35.42,13.54,1,1.19,,,,91.819,,,
1905,42.96,,,,,,,1.6,,,,44.56,,,
1906,137.34,,,16.93,,,2,3.73,,,,160,,,
1907,,33.005,,,,,,,,,,BLANK,,,
1908,,,,,,,,,,,,,,,
1909,30,,,,,,1,7.2,,,,38.2,,,
1910,262.32,,,38.84,,,1,11.922,22.08,0.918,,352.12,,,
1911,95.69,0,0,16.4,0,0,1,4.91,0,0,0,118,,,
1912,47.8,,,12,,,1,0.119,,1.881,,68.8,,,
1913,859.192,,,27.1,,,2,14.313,5.301,,,917.274,,,
1914,193.782,,,24.63,,,1,5.792,8.36,0.387,,233.951,,,
1915,211.41,0,0,21.63,0,0,1,10.33,0,0,0,244.37,,,
1916,70.06,2.59,,7,,,1,4.94,,,,85.59,,,
1917,57,6,1,13,,,1,2,,,,80,,,
1918,177.68,,,17.42,,,0,6.29,,,,201.39,,,
1919,,,,,,,,,,,,,,,
1920,,,,,,,,,,,,,,,
1921,,,,,,,,,,,,,,,
1922,,,,20.57,,,1,,8.9,,,BLANK,,,
1923,8.04,,,,,,1,1.25,,,,10.29,,,
1924,27.595,,,,,,,0.289,,,,27.884,,,
1925,28.268,,,0.3,,,,0.963,,,,29.531,,,
1926,79.091,,,,,,,,,,,79.091,,,
1927,29.046,,,,,,,,,,,29.046,,,
1928,93.308,,,,,,1,1.942,,,,96.25,,,
1929,51.533,,,,,,,,,,,51.533,,,
1930,57.8,,,13.95,,,,0.06,2.5,0.98,,75.29,,,
1931,75,,,,,,,,,,,75,,,
1932,,7,,,,,1,2,,,,BLANK,3218.25,2500,2500
1933,69,,,10,,,,1,,,,80,,,
1934,,,,,,,,,,,,,,,
1935,39.08,,,,,,,,,,,39.08,,,
1936,8.041,1.041,,,,,,,,,,9.082,,,
1937,515.09,,,55.63,,,0,5.602,,,,576.322,,,
1938,,60,,,72.589,,,1.5,0,,,134.089,,,
1939,33.063,,,,,,,1.582,,,,34.645,,,
1940,,,,12.399,,,,3.701,61.339,,,77.439,,,
1941,,55.244,,,,,,,,,,BLANK,,,
1942,,,,,,,,,,,,,,,
1944,231.31,10,18.86,17.43,0,0,1,47.291,0,0,0,325.891,,,
1945,230.36,,,,,,,,,,,230.36,,,
1946,17,,,,,,1,2.3,,,,BLANK,,,
1947,10.31,,,,,,,,,,,BLANK,,,
1949,26.99,,,1.35,,,,0.946,,,,BLANK,,,
1950,77.192,,,4.298,,,,2.113,,,,83.603,,,
1951,118.3,,,,,,,1.718,0.5,,,120.518,,,
1952,8.2,,,,,,1,0.8,,,,BLANK,,,
1953,36.1,,,,,,,2.72,,,,BLANK,,,
1954,25.47,,,13,,,,1.53,0,,,40,,,
1955,149.781,,,,,,,,,,,BLANK,,,
1956,49.472,,,22.1,,,1,3.8,,,,76.372,,,
1957,,,,,24.601,,,,,,,BLANK,,,
1958,235.26,,,17,,,2,10.271,,,,264.531,,,
1959,,,,,,,,,,,,,,,
1960,109.556,,,,,,,,,,,BLANK,,,
1961,169.26,,,,,,1,5.013,,,,175.273,,,
1962,,,3,,20,,,,,,,BLANK,,,
1963,55.54,,,17.913,,,,,2.33,,,75.756,,,
1964,,,,,,,,,,,,BLANK,,,
1965,225.72,,,22.44,,,1,13.994,14.56,4.839,,282.553,,,
1966,70,,,18.5,,,1,0.5,,,,BLANK,,,
