AGAPPL,Commodity_Crop_ACRE,Hay_ACRE,Permanent_Pasture_ACRE,Noncommercial_Woodland_ACRE,Commercial_Timber_ACRE,Other_Crops_ACRE,Homesite_ACRE,Road_Waste_Pond_ACRE,CRP_ACRE,Conservation_Practices_ACRE,Other_Use_ACRE,STATED_TOTAL_ACRES,GROSS_INCOME,GROSS_INCOME_2,GROSS_INCOME_3
1967,28,,,12,,,,,,,,BLANK,,,
1968,384.04,,,,,,3,3.945,105.703,0.237,,520,,,
1969,17,,,,,,,3,,,,20,,,
1970,365,,,20,,,2,6.998,,,,393.998,,,
1971,84,,,10,,,,0.32,,,,94.32,,,
1972,377.569,,,6.62,,36,1,13.48,,,,434.669,,,
1973,168.5,,,,,,,,,,,168.5,,,
1974,10,,,,,,0,4.34,,,,14.34,,,
1975,15.003,,,,,,,,,,,BLANK,,,
1976,138,6,,12,,,1,15.32,,,,172.32,,,
1977,32.94,,,10.5,,,1,6.234,,0.266,,46.94,,,
1979,91.2,,,19.3,,,1,1,,,,112.5,,,
1980,8.447,,,2.296,,,1,1.257,,,,13,582.4,2417.6,
1981,155,40.2,,,,,0,2.502,,,,BLANK,54721,10800,12337.75
1982,21.8,,,6.887,,,1,1.743,,,,31.43,,,
1983,88.27,,,25,,,,2.901,,,,116.171,,,
1984,135.676,,,18.603,,,1,6.345,0.16,0.054,,162.739,,,
1986,96.1,,,,,,,2.47,,,,98.57,,,
1987,62.29,,,23.36,,,1,,19.7,,,106.35,,,
1988,56.384,,,,,,,,,,,56.384,,,
1989,95.67,,,,,,0,13.1,11.23,,,120,,,
1990,,,,76.015,,,,,,,,BLANK,0,,
1993,109.62,,,,,,1,1.079,,,,111.699,,,
1994,24.199,,,,,,,1.45,,,,25.649,,,
1997,,,,,,,,,,,,,,,
1998,268.01,,,,19.52,,,10.923,8.3,0.463,,307.216,,,
2000,26.438,,,,,,1,3.198,,,,30.636,,,
2001,70,,,,,,,4.866,,,,74.866,,,
2002,417.561,,,17.486,,,2,6.281,,,,443.372,,,
2003,,,,,,,,,,,,,,,
2004,67.71,,,10.29,,,2,,,,,80,,,
2005,,,,,,,,,,,,,,,
2006,30.654,,,,,,,1.115,,,,31.769,,,
2007,280.061,10,0,21,0,0,0,22.4,0,0,0,333.461,,,
2008,,15,,20,,,1,4,,,,40,,,
2009,41.16,,,4.29,,,,3.9,,,,49.35,,,
2010,116.21,,,12.1,,,1,9.699,,0.699,,135.7,,,
2011,44.485,,,,,,,,,,,BLANK,,,
2012,183.88,,,,,,,,,,,183.88,,,
2013,32.64,,,,,,,,,,,32.64,,,
2014,34.685,,,7.056,,,1,1.5,,,,44.241,,,
2015,94.54,,,14.4,,,,4.997,,,,113.937,,,
2016,17.8,,,6.2,,,0,0.7,0,,,26.1,,,
2017,39.17,,,,,,,0.257,,,,39.427,,,
2018,,,,50.735,,,1,6.733,99.372,0.812,,158.65,,,
2019,85.99,0,0,9.285,0,0,0,3.585,0,0,0,98.86,,,
2020,177.67,,,6,,,1,2.612,,,,187.282,,,
2021,50.86,,,33.91,,,,8.59,,,34.024,124.384,,,
2022,19.291,,,,,,,,,,,BLANK,,,
2023,81.64,,,26.78,,,1,3.71,,,,113.13,,,
2024,36,,,,,,1,1,,,,38,,,
2025,4,,,,,,,,,,,BLANK,2789.1,,
2026,,,2.192,,12.586,,1,2.922,,,,BLANK,,,
2027,35.686,,,,,,0,1.099,0,0.831,,39.546,,,
2028,224,,,7.8,,,1,6,,,,BLANK,,,
2029,50.16,0,0,0,0,0,1,2.337,0,0,0,53.497,,,
2030,,,,,22.808,,,,,,,22.808,,,
2031,48.058,19.5,,,4.668,,0,4.918,,,,77.144,,,
2032,,75,,6.779,,,,2,,,,83.779,,,
2033,268.737,,,11,,,2,187.76,,,,283.737,,,
2034,,5.888,5.169,,,,,,,,,11.057,1120,1000,5734
2035,,,,,,,,,,,,,,,
2036,26,,,11.225,,,,,,,,37.225,,,
2037,72,,,,,,1,7,,,,BLANK,,,
2038,0,,237.79,0,0,0,2,,0,0,0,BLANK,,,
2039,46.16,,,,,,,,,,,BLANK,,,
2040,12,,6,,,,1,2,,,,21,,,
2041,,7.363,12,,,,1,5,,,,25.363,,,
2042,41.87,,,9.79,,,1,4.84,,,,53.5,,,
2043,16.62,,,17.698,,,,,0.93,,,35.248,,,
2044,58.72,,,24.4,,,1,3.88,,,,88,,,
2045,39.373,,,,,,,,,,,39.373,,,
2046,45.89,,,0.75,,,,2.63,1.3,,,50.57,,,
2047,,,,,,,,,,,,,,,
2048,10.9,,,,,,0,2.374,,,,13.274,,,
2049,57.637,,,,,,,2.064,,,,59.701,,,
2051,170.832,54.559,0,43.229,0,0,1,7.845,0,0,0,288.465,,,
2052,153.474,,,,,,,,,,,153.474,,,
2053,,,,,,,,,,,,,,,
2054,19.29,,,10,,,1,1.292,,,,31.582,,,
2055,,,,,,,,,,,,,,,
2056,110,,,,,,,6.255,,,,116.255,,,
2057,,,,,,,,,,,,,,,
2058,65,,,27,,,1,16.995,32.04,3.385,,152.9,,,
2059,43.51,,,13.46,,,1,1.561,,,,59.531,,,
2060,,,,,,,,,,,,,,,
2061,89.35,,,4.07,,,,4.471,,,,97.891,,,
2062,70.52,,,10.872,,,,,,,,BLANK,,,
2063,130,,,,,,,,,,,130,1131,2298,1121
2064,67,,,6.63,,,0,3,0,,0,76.63,,,
2066,91.36,,,,,,,7.476,,,,98.836,,,
2067,28.85,34.15,,4.412,,,,,,,,BLANK,,,
2068,230,,,43,,,1,14.321,,,,288.321,,,
2069,104.05,,,28.85,,,1,6.702,,,,140.602,,,
2070,74.546,,,,,,,,3.3,,,BLANK,,,
2071,27.389,,,14.821,,,,,,,3.876,46.086,,,
2072,143.43,,,,,,,,,,,143.43,,,
2073,,,,,,,,,,,,,,,
2074,44.74,,4.78,39.555,,,3,10.517,3.798,4.385,,108.775,,,
2075,,,,,,,,,,,,,,,
2076,74.31,,,,,,0,3.459,,,,77.769,,,
2078,26,,,,,,,,,,,BLANK,4004,,
2079,,,,,,,,,,,,,,,
2080,30,,,6,,,1,1,,,,38,,,
2081,2.281,0,0,11.864,0,0,0,0.7,0,0,0,14.215,,,
2082,128.04,0,0,12.72,0,0,2,5.471,0.82,1.639,0,150,,,
2083,76.5,,,,,,,,,,,76.5,,,
2085,51.73,,,,,,,4.61,,,,BLANK,,,
2086,102.92,,,,,,0,2.968,3.04,,,108.928,,,
2087,86,0,0,44.27,0,0,2,2,0,0,0,BLANK,,,
2088,116,,,16,,,1,0.46,,,,BLANK,,,
2089,52,,,,,,,8.747,,,,60.747,,,
2090,451.2,,,11,,,1,0.334,12.48,0.856,,481.91,,,
2091,27.2,,,17.5,,,,,,,,44.7,,,
2092,16.02,,,,,,,,,,,BLANK,,,
2093,24.168,,,,,,1,0.63,,,,25.798,,,
2094,56.972,,,38.46,,,1,5.285,5.56,0.715,,115.992,,,
2095,44.7,,,23.058,,,,,,,,BLANK,,,
2096,,,,,,,,2.462,13.599,,,16.061,,,
2097,147.8,,22,6,,,2,10.381,,,,188.181,,,
2098,41.81,,,,,,,,,,,BLANK,,,
2099,10.192,,,,,,,,,,,9.544,1500,,
2100,256.06,,,16.96,,,1,8.123,8.29,,,290.433,,,
2101,7.53,,,,,,,,,,,7.53,4743,,
2102,50.6,,,9.4,,,,,,,,60,,,
2103,90.661,,,38.318,,,1,3.671,,,,133.65,,,
2104,236.705,,,,,,,,,,,236.705,,,
2105,130,,,,70,,,,,,,200,,,
2106,72.21,,,,43,,,,,,,115.21,,,
2107,275.49,,,27.71,,,1,15.794,,,,319.994,,,
2108,74.55,,,,,,,4.45,,,,79,,,
2109,98.2,0,0,12.81,0,0,0,5.5,0,0,0,116.51,,,
2111,,,,,,,,,,,,BLANK,2572.5,,
2112,7.07,,3.097,6.477,,,,,,,,16.644,4650.9,3158.211,
2113,192.63,,,,,,,,,,,192.63,,,
2114,81.71,,,16.68,,,1,1.36,,,,BLANK,,,
2115,196.86,,,,,,1,10.864,38.3,,,247.024,,,
2116,273.848,,,8.84,,,,4.92,,0,,287.608,,,
2117,18.158,,,,,,,,,,,BLANK,,,
2118,,,,11.105,,,,,11.34,,,22.445,,,
2119,,0,0,17.081,0,0,0,0,0,0,0,BLANK,,,
2120,71.501,,,1.05,,,,0.449,,,,73,,,
2121,,,,,,,,,,,,,,,
2122,62.55,,,32.53,,,1,4.342,,,,100.422,,,
2123,242.85,,,66.29,,,,11.5,,,,320.64,,,
2124,269.15,19.67,15,27.896,,,2,18.542,,,,352.258,,,
2125,114.16,,,9,,,1,1.01,,,,125.17,,,
2126,1,,,,19,,,2.199,,,,22.199,,,
2127,19.425,,,,,,,,,,,19.425,,,
2128,11,,,,,,,0.138,,,,11.138,,,
2129,,,,,,,,,,,,,,,
2130,88.89,,,10.7,,,1,3.89,,,,104.48,,,
2131,38,,,3.308,,,,5.236,,,,46.544,,,
2132,78.54,,,,,,,1.46,,,,80,,,
2134,66.892,,,,,,3,7.322,,,,77.214,,,
2135,32.92,,,12.29,,,,1.39,,,,46.6,,,
2137,,,,,,,,,,,,,,,
2138,41,,,49,,,,60.753,,,,BLANK,,,
2139,318.227,,,16.89,,,1,9.23,,,,345.347,,,
2140,149.99,,,,,,1,4.801,,,,155.791,,,
2141,70.23,,,,,,,3.636,,,,73.866,,,
2142,33,,0.5,1.5,20,,1,5.109,0,0,,BLANK,,,
2143,87.5,,,,,,,2,,,,BLANK,,,
2145,,,,,,,,,,,,,,,
2146,,,,,,,,,,,,,,,
2147,119.61,,,,,,,,,,,BLANK,,,
2148,60.23,,,19,,,,0.5,,,,BLANK,,,
2150,642.7,,,10,,,4,23.66,,4.578,,713.538,,,
2151,60,,,12.46,,,,2.227,,,,74.677,,,
2152,,4,4.082,,,,1,,,,,9.082,,,
2153,28.92,,,,,,,0.93,,,,29.85,15107.4,,
2154,213.22,,1.1,30.46,,,1,13.029,9.85,0,,269.449,,,
2155,65.678,,,,,,1,8,,,,74.678,,,
2156,12.72,,,1,,,1,,,,,14.72,,,
2157,30.25,,,,,,,1.458,,,,31.708,,,
2158,59.03,,,45.335,,,,4,3.69,,,112.055,,,
2159,126.04,,,,,,,,1.9,,3.344,131.284,,,
2160,179.16,,,23.79,,,0,7.331,,,,210.281,,,
2161,68.9,,,9.6,,1,2,2,,,,83.5,,,
2162,,,,,15.713,,,2.945,,,,18.658,,,
2163,,,,,,,,,,,,,,,
2164,121.239,,,,,,,4.02,,,,125.259,,,
2165,,,,,,,,,,,,,,,
2166,107.11,,,,45.1,,,0.62,,,,BLANK,,,
2167,67.1,,,18,,,0,1.274,,,,86.374,,,
2168,112.46,,,,,,1,4.958,10.93,,,129.348,,,
2169,84.7,,,71.321,,,3,1.664,,,,160.685,,,
2170,81.249,,,0.183,,,,1.179,,,,82.611,,,
2171,0,6.438,0,0,0,0,0,9,11.159,0,0,26.598,,,
2172,69,,,4.498,,,1,4,,,,78.498,,,
2173,,,,,,,,,,,,,,,
2174,52.11,,,4.63,,,,0.26,,,,57,,,
2175,351,,,30,,,,12,,,,393,,,
2176,55.346,,,,,,,,,,,55.346,,,
2177,,,,,,,,,,,,,,,
2178,,16.015,,10.75,,,1,0.918,,,,28.683,,,
2179,32,2,,,,,1,5,,,,40,,,
2180,,,,,,,1,4,18.65,,,23.65,,,
2181,104.76,,,23.99,,,,0.216,,,,128.966,,,
2183,125,,,,,,2,2.992,,,,141.41,,,
2184,92.387,,,,,,,2.755,,,,95.142,,,
2185,11.95,,,8.157,,,1,0.183,,,,21.29,,,
2187,,,,,27.204,,,,,,,27.204,,,
2188,,,,,,,,,,,,,,,
2190,26.227,,,3.34,,,1,0.919,,,,31.486,,,
2191,,,,,,,,,,,,,,,
2192,,,,,,,,,,,,,,,
2193,99.445,,,3.914,,,,2.732,0,,,106.091,,,
2194,73.68,,,33.52,,,,1.027,7,2,,117.227,,,
2195,82.62,,,28.88,,,1,4.04,,,,116.54,,,
2196,68.548,4,0,,,,,2,,,,74.548,,,
2197,,5.948,,,,,1,0.39,,,,7.338,2900,,
2198,,4.73,,,,,0,3.35,,,,8.08,5184,,
2199,87.437,21,16.423,6,,,1,17.577,,,,149.437,,,
2200,177.08,,,2.34,,,,4.351,0.106,,,183.877,,,
2201,,,,,,,,,,,,,,,
2202,,,,,17,,,,,,3.62,20.62,,,
2203,,,,,,,,,,,,,,,
2204,38.7,,,,,,1,4.3,0,,,40,,,
2205,,,,,,,,,,,,,,,
2206,,52,,8,,,,9.144,3.1,,,72.244,,,
2207,26,0,0,8,0,0,1,5,0,0,0,40,,,
2208,16,,,,,,0,1.077,0.51,,,17.587,,,
2209,27.45,,,,,,1,11,,,,39.45,,,
2210,10,,,31.544,,,,,,,,41.544,,,
2211,40,2,,9,,,,2,,,,BLANK,,,
2212,82,,,16,,,0,0.833,,,,BLANK,,,
2213,,32.089,,,,,,,,,,32.089,,,
2214,130,,,30,,,,,,,,160,,,
2216,36.522,,,,,,,,,,,36.522,,,
2217,70.146,,,,,,,,,,,70.146,,,
2218,79.1,,,16.89,,,,4,,,,BLANK,,,
2219,70,,,,,,1,2.814,,,,73.814,,,
2220,74,,,36,,,1,1,,,,117.9996,,,
2221,93,,,55.88,,,,5.4,,,,154.28,,,
2222,6.2,,,,,,1,0.72,,,,7.92,,,
2223,,,,,,,,,,,,,,,
2224,,,,,,,,,,,,BLANK,,,
2225,,,,,,,,,,,,,,,
2226,146,,,,,,,6.091,,,,152.091,,,
2227,166.29,,,20.833,,,,2.639,5.4,1.428,,197.14,,,
2228,33.5,,,,,,,6.257,,,,39.757,,,
2229,15.5,,,,,,,,,,,15.5,,,
2230,,,,,,,,,,,,,,,
2231,500,,,7,,,1,11.6,5.19,0.34,,529.06,,,
2232,,,,,33.035,,,,,,,33.035,,,
2233,228.271,,,,,,,,7.99,,,236.261,,,
2234,100,,,,,,,,,,438.194,538.194,,,
2235,41.589,,,,,,,0.005,,,,BLANK,,,
2236,24.3,,,,,,,1.7,,,,26,,,
2237,26.944,,,8.076,,,1,3.655,0.8,,,40.475,,,
2238,62.329,,,15.607,,,,2.325,,,,80.261,,,
2240,154.63,,,,,,,1.902,0.42,,,156.952,,,
2241,69.8,,,,,,1,9.2,,,,80,,,
2242,32.159,,,,,,,,,,,32.159,,,
2243,118.55,,,42.002,,,1,3.544,18.1,1.256,,185.352,,,
2244,,,,2.5,,,,,,,2.5,5,,,
2245,10.72,7.992,,,,,,,2.71,0.42,,21.842,,,
2246,65.03,12,,,,,,0.75,,,,77.78,,,
2247,,7.468,,,8.5,,,0.354,,,,16.322,,,
2249,117.055,,,6.527,,,,1.468,,,,BLANK,,,
2251,,,,,,,,,,,,,,,
2253,59.968,,,,,,,2.511,,,,62.479,,,
2254,70,,,10,,,,1.074,,,,BLANK,,,
2255,,,,,,,,,,,,,,,
2256,87.04,,,8,,,1,7.146,,,,103.186,,,
2259,,10.01,,,,,1,,,,,BLANK,2000,,
2260,61.81,,,14.7,,,1,2.49,,,,80,,,
2261,17.66,,,,0.47,,,0.05,0.89,,,19.07,,,
2264,,,,,,,,,,,,,,,
2265,433.707,,,16.5,,,1,4.081,30.659,1.417,,483.368,,,
2266,32.631,,,3.712,,,,2.491,,,,38.834,,,
2268,,,,,,,,,,,,,,,
2269,,6.241,,0.5,,,1,1.5,,,,9.241,2964.48,,
2270,317.21,2,,12.4,,,2,0.151,,0.001,,337.362,,,
2271,253.107,,,20.4,,,2,6.092,,3.898,,289.497,,,
2273,,,,,,,,,,,,,,,
2274,83,,,,,,,1,,,,84,,,
2275,53,1,1,,,,1,0.312,,,,56.312,,,
2276,5,,,,,,0,1,,,,BLANK,3121,3121,3121
2277,,,,,,,,,,,,,,,
2278,10.69,,,,,,1,,,,,11.69,,,
2279,,110.1,,12,,,,,,,,122.1,,,
2280,,18.97,,,,,1,2.1,,,,22.97,,,
2283,53.73,,,,,,1,3.84,1.1,1.281,,56.83,,,
2284,36.75,,,,,,,1.73,,,,38.48,,,
2285,148.62,,,85.243,,,,0.423,,,,248.093,,,
2287,95,0,0,0,0,0,2,55.22,0.78,0,0,BLANK,,,
2288,142.65,,,11.998,,,1,7.823,1.65,,,164.932,,,
2289,25.207,,,1.67,,,0,2.52,17.32,,,46.72,,,
2292,51.24,0,0,31.628,0,0,2,1,5.66,,0,91.528,,,
2293,196,,,14.314,,,,1.889,,,,212.203,,,
2294,123,28.37,,,,,1,1.6,,,,BLANK,,,
2295,116.6,,,3,,,1,0.76,1.34,,,123.7,,,
2296,34.688,,,,,,,,,,,BLANK,,,
2297,17.045,,,,,,,,,,,17.045,,,
2298,60.553,,,1,,,,,,,,61.553,,,
2299,56,0,0,0,0,0,0,0.113,1.84,0.047,1.5,59.5,,,
2301,79.918,,,12.7,,,1,2.6,2.18,,,98.398,,,
2302,102,,,,,,,,,,,116.863,,,
2304,,,5.369,,,,1,6.59,2.91,,,15.87,,,
2305,39.86,,,11.57,,,,,,,,51.43,,,
2306,,,9,,,,1,,,,,10,,,
2307,12.5,,,,,,1,0.56,,,,14.06,,,
2308,59.63,,,,,,,3.941,,,,63.571,,,
2309,17,,,11,,,1,3,,,,32,,,
2310,155.51,,,16.273,,,,,2.1,,,173.883,,,
2311,95,27,,20,,,,56.64,,,,BLANK,,,
2312,,,,,,,,76.577,36.32,11.081,,64.778,,,
2313,88.63,,,,,,,1.935,,,,105.575,,,
2314,37.82,,,,,,1,1.18,,,,40,,,
2315,259.778,,,,,,,,,,,259.778,,,
2316,74.83,,,,,,1,7.88,,,,83.71,,,
2317,50.718,,,,,,,7,,,,57.718,,,
2319,,,,,,,,,,,,,,,
2320,50.89,,,3.31,,,,,1.87,,,56.07,,,
2322,120.63,,,18,,,,4.793,13,1.077,,157.5,,,
2323,37.39,,,13.897,,,,,,,,51.287,,,
2324,97.5,,,,,,1,2.5,,,,101,,,
2325,,,,,18.31,,1,,,,,19.31,,,
2326,82.32,,,15.49,,,1,3.338,10.02,0.242,,116.41,,,
2327,38.91,0,0,0,0,0,1,1.22,0,,,45.09,,,
2328,121.93,,,29.95,,,,0.33,6.66,,,158.54,,,
2329,3,,,10,,,1,2,,0,,BLANK,,,
2330,3,,,2.928,,,1,3,,0,,9.928,1844.34,,
2331,,,,,10,,1,2.63,1.37,,,15,,,
2332,,,,,,,,,,,,,,,
2333,,,,,,,,,,,,,,,
2334,40.75,,,5.44,,,1,2.934,5.821,,,56.155,,,
2335,,,7,10,,,1,8.68,,,,BLANK,,,
2336,33.74,,,,,,0,6.724,,,,40.464,,,
2337,126.982,22,18,33.327,76,,1,3.742,,,,BLANK,,,
2338,258,,,43.9,,,,6.06,12,0.87,,313.9,,,
2339,36.587,,,3,,,,,,,,39.587,,,
2340,307.663,0,0,9.76,0,0,0,5.876,0,0,0,323.299,,,
2341,91.51,,,,,,,4.586,2,0.022,,98.118,,,
2342,46.849,,,1.086,,,1,1.405,,,,50.34,,,
2344,,,,,,,,,,,,,,,
2345,,,,,,,,,,,,BLANK,,,
2346,51,0,0,14.57,0,5,1,3,0,0,0,74.57,,,
2347,109.75,0,,,,,,20.085,0,,,129.835,,,
2348,175.43,,,12.63,,,1,8.74,,,,197.8,,,
2351,57.39,,,,,,,4.69,,,,62.08,,,
2352,183.4,,,,,,1,0.42,5.5,4.269,,205.269,,,
2353,98.183,,,,,,,,,,,98.183,,,
2355,9,,,,,,1,1,,,,11,,,
2357,140.79,,,7.83,,,,1.006,,,,149.626,,,
2358,75.566,,,,,,,1.392,,,,76.958,,,
2359,253.88,,,,,,,30.099,4.39,0,,268.733,,,
2361,130.671,,9,12,,2,,,,,,153.671,,,
2362,76,,,,,,0,3.563,,,,79.563,,,
2363,195.4,,,10.13,,,1,1.735,5.74,0.168,,217.233,,,
2364,14.82,,,3.243,,,0,3.5,,,,BLANK,,,
2365,,3.896,,40.976,,,1,3.364,,,,49.236,,,
2366,,,,,,,,,,,,,,,
2367,38.64,0,0,0,0,0,0,1.36,0,0,0,40,,,
2368,,,,,,,0,3.528,,,,3.528,,,
2369,11.068,,,6.843,,,,0.024,,,,BLANK,,,
2371,676.665,,,21.62,,,,16.351,27.791,5.05,,747.476,,,
2372,102.044,,,2,,,,,,,,104.044,,,
2373,51,,,23.75,,,,2,,,,BLANK,,,
2374,80.39,,,7.43,,,,1.05,,,,88.87,,,
2378,,,,,,9.5,,,,,,,2600,,
2379,18.7,2.3,,15.451,,,,,,,,36.451,,,
2380,,,,,,,,,,,,,,,
2381,32.75,,,2.22,,,1,0.92,2,,,40,,,
2382,248.2,0,0,7.88,0,0,1,0.02,7.66,0,0,266.837,,,
2383,78.991,33.03,24.5,40,80,,,,,,,BLANK,,,
2384,,,,,,,,,,,,,,,
2386,64.41,,,,55.07,,1,5.015,16.099,0.519,,136.797,,,
2387,37.997,,,,,,,,,,,BLANK,,,
2389,,,,,,,,,,,,,,,
2391,,,,,,,,,,,,,,,
2392,15.41,,,10.818,,,,0.567,,,,26.795,,,
2393,74.5,,,,,,,2.728,0.5,0.272,,78,,,
2395,,,,49.176,,,,0.353,109.904,0,,159.433,,,
2398,204.03,35,27.32,40.14,,,1,12.51,,,,BLANK,,,
2399,95.996,,,,,,,0.362,0.67,0.688,,97.716,,,
2401,,,,,,,,,,,,,,,
2403,109.905,,,,,,,1.368,,,,111.273,,,
2404,142,,,,,,1,10.458,,,,153.458,,,
2405,40,10,0,0,0,0,1,9,0,0,0,60,,,
2406,,18,,,,,1,,,,,BLANK,,,
2409,,39.5,,,,,,,,,,BLANK,,,
2410,84.169,,,,,,1,,,,,85.169,,,
2411,,,,,,,,,,,,,,,
2412,11.79,,,4.36,,,,0.408,,,,16.558,,,
2413,20.294,,,,,,,,,,,20.294,,,
2414,90.89,,,40,,,,1.844,0.001,,,132.735,,,
2416,,,,,,,1,5.5,12.68,,,19.18,,,
2417,109.283,,,4.963,,,1,4.754,,,,120,,,
2418,308.56,,,28.49,,,0,11.04,,,,348.09,,,
2419,216.186,,,,,,1,7.852,,,,225.038,,,
2420,70.96,,,19.28,,,0,22.92,,,,113.16,,,
2421,131.18,,,,,,,7.627,,,,138.807,,,
2422,385.528,,,,,,1,13.434,,,,BLANK,,,
2423,142.98,,,,,,1,3.356,2.5,1.734,,155.57,,,
2424,21.59,,,,,,1,0.91,,,,23.5,,,
2425,146.85,,,,,,0,4.996,24.87,0.662,,182.842,,,
2427,166.6,,,22.3,,,3,,,,,191.9,,,
2428,153.09,,,,,,,5.276,,,,BLANK,,,
2433,126.06,,,,,,,3.063,,3.856,,132.979,,,
2439,37,,,,,,,,,,,BLANK,,,
2440,,7.51,,,,,1,1.369,,,,9.879,,,
2441,66.478,,,,,,,,,,,BLANK,,,
2442,74,,,2,,,1,2,,,,79,,,
2444,,,,,,,,,,,,,,,
2445,223,8,29.685,18,,,2,9.5,2.8,,,292.985,41322.21,65009.59,22314.94
2446,114.839,,,,15.82,,,1.575,0.64,1.755,,134.989,,,
2447,40,,,,,,,,,,,BLANK,,,
2448,,,,,,,,,,,,,,,
2450,,6.25,1,,,,1,5.21,,,,BLANK,,,
2451,10.5,,,,,,1,0.42,,,,BLANK,,,
2452,11.5,9,6,8,0,0,1,0.198,0,0,0,35.698,,,
2453,,,,,,,,,,,,,,,
2455,,,,,,,,,,,,,,,
2457,147.126,,,,,,,,,,,BLANK,,,
2458,,15,,7,,1.5,1,2.5,,,,27,,,
2459,80.1,,,,,,,1.7,8.29,0.364,,90.454,,,
2460,63.9,,,10.1,,,1,5,,,,80,,,
2461,104.721,,,19.13,,,1,0.158,9.66,0.052,,134.721,,,
2462,146.533,,,10,,,,,,,,156.533,,,
2463,,,,,,,,,,,,,,,
2466,53.5,,,,,,1,3,,,,57.5,,,
2469,11,4,,6.057,,,,,,,,21.057,,,
2471,120,,,,,,,,,,,BLANK,,,
2473,161.089,,,,,,,,,,,161.089,,,
2474,20.43,,,,,,,,,,,BLANK,,,
2475,409.26,,,,,,,12.2,,,,421.46,,,
2476,96.2,,,22.089,,,,,,,,118.289,,,
2477,117.197,0,0,2.2,0,0,1,0,0,0,0,120.397,,,
2478,138.96,0,0,4.7,0,0,1,0,0,0,0,144.66,,,
2479,151.09,,,1,,,,12.599,,,,164.684,,,
2480,,,,,,,,,,,,,,,
2481,,,,20.4,,,,,,,,BLANK,,,
2482,31.5,,13.5,2.083,,,1,4.156,,,,52.239,,,
2483,89.81,,,,,,,,,,,89.81,,,
2484,,,,10.16,,,,0.704,6.1,,,16.964,,,
2485,126.81,,,10.18,,,2,0.758,3.179,,,BLANK,,,
2486,111,20.136,,2.118,,,1,339.062,0,,,BLANK,,,
2487,53.68,,,12.18,,,,0.24,1.31,,,67.41,,,
2489,721.51,0,0,20.49,,,0,40.806,5.9,,,787.706,,,
2490,5,5,1.5,4,,,1,4.08,,,,20.58,,,
2491,145,,,9,,,2,0.614,,,,163,,,
2492,88.21,,,,,,,2.155,3.4,0.545,,94.31,,,
2493,,147.12,,15.54,,,,15.588,,,,178.248,,,
2494,285.7,,,,,,,,7.28,,,BLANK,,,
2495,73,7,20,16.5,,,1,2.5,,,,BLANK,,,
2496,,,,,17.08,,,,,,,17.08,,,
